(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase1.csv*)
inPtsRPi = {
};
inPtsRTh = {
{0.5808000,0.1553000,0.3203000},
{0.5802000,0.1552000,0.3202000},
{0.5794000,0.1553000,0.3203000},
{0.5784000,0.1558000,0.3205000},
{0.5772000,0.1565000,0.3210000},
{0.5758000,0.1575000,0.3217000},
{0.5742000,0.1588000,0.3227000},
{0.5725000,0.1605000,0.3240000},
{0.5707000,0.1625000,0.3256000},
{0.5690000,0.1648000,0.3276000},
{0.5673000,0.1675000,0.3299000},
{0.5655000,0.1706000,0.3327000},
{0.5636000,0.1741000,0.3359000},
{0.5614000,0.1780000,0.3392000},
{0.5590000,0.1823000,0.3428000},
{0.5563000,0.1870000,0.3466000},
{0.5535000,0.1921000,0.3503000},
{0.5505000,0.1977000,0.3542000},
{0.5474000,0.2039000,0.3580000},
{0.5441000,0.2106000,0.3619000},
{0.5407000,0.2178000,0.3656000},
{0.5372000,0.2256000,0.3692000},
{0.5335000,0.2339000,0.3726000},
{0.5297000,0.2428000,0.3758000},
{0.5258000,0.2523000,0.3788000},
{0.5218000,0.2625000,0.3815000},
{0.5177000,0.2732000,0.3838000},
{0.5137000,0.2845000,0.3854000},
{0.5094000,0.2962000,0.3870000},
{0.5051000,0.3086000,0.3878000},
{0.5010000,0.3213000,0.3877000},
{0.4965000,0.3347000,0.3872000},
{0.4921000,0.3485000,0.3862000},
{0.4879000,0.3628000,0.3842000},
{0.4837000,0.3774000,0.3817000},
{0.4798000,0.3926000,0.3787000},
{0.4760000,0.4082000,0.3748000},
{0.4725000,0.4240000,0.3704000},
{0.4692000,0.4403000,0.3654000},
{0.4661000,0.4570000,0.3599000},
{0.4634000,0.4741000,0.3538000},
{0.4610000,0.4914000,0.3471000},
{0.4590000,0.5090000,0.3396000},
{0.4575000,0.5268000,0.3314000},
{0.4564000,0.5448000,0.3227000},
{0.4558000,0.5629000,0.3135000},
{0.4558000,0.5810000,0.3040000},
{0.4562000,0.5990000,0.2942000},
{0.4573000,0.6167000,0.2840000},
{0.4594000,0.6332000,0.2731000},
{0.4617000,0.6499000,0.2624000},
{0.4647000,0.6660000,0.2514000},
{0.4682000,0.6814000,0.2406000},
{0.4724000,0.6961000,0.2301000},
{0.4770000,0.7099000,0.2201000},
{0.4819000,0.7228000,0.2106000},
{0.4871000,0.7345000,0.2016000},
{0.4925000,0.7453000,0.1931000},
{0.4979000,0.7549000,0.1851000},
{0.5034000,0.7636000,0.1777000},
{0.5088000,0.7711000,0.1707000},
{0.5141000,0.7778000,0.1644000},
{0.5191000,0.7834000,0.1586000},
{0.5240000,0.7882000,0.1532000},
{0.5284000,0.7922000,0.1484000},
{0.5325000,0.7953000,0.1438000},
{0.5363000,0.7978000,0.1398000},
{0.5398000,0.7998000,0.1361000},
{0.5429000,0.8012000,0.1326000},
{0.5456000,0.8022000,0.1294000},
{0.5480000,0.8029000,0.1263000},
{0.5500000,0.8034000,0.1235000},
{0.5518000,0.8037000,0.1209000},
{0.5533000,0.8036000,0.1183000},
{0.5545000,0.8034000,0.1158000},
{0.5555000,0.8031000,0.1135000}
};
inPtsRW = {
{0.6274000,0.2137000,0.3509000},
{0.6266000,0.2135000,0.3510000},
{0.6255000,0.2136000,0.3513000},
{0.6243000,0.2140000,0.3518000},
{0.6228000,0.2148000,0.3524000},
{0.6209000,0.2158000,0.3534000},
{0.6188000,0.2172000,0.3546000},
{0.6166000,0.2190000,0.3561000},
{0.6144000,0.2211000,0.3579000},
{0.6122000,0.2236000,0.3599000},
{0.6101000,0.2265000,0.3623000},
{0.6081000,0.2298000,0.3648000},
{0.6059000,0.2335000,0.3675000},
{0.6035000,0.2376000,0.3705000},
{0.6007000,0.2421000,0.3737000},
{0.5977000,0.2470000,0.3771000},
{0.5946000,0.2524000,0.3806000},
{0.5914000,0.2581000,0.3842000},
{0.5881000,0.2645000,0.3878000},
{0.5849000,0.2713000,0.3914000},
{0.5815000,0.2785000,0.3950000},
{0.5782000,0.2864000,0.3982000},
{0.5747000,0.2947000,0.4013000},
{0.5712000,0.3035000,0.4042000},
{0.5679000,0.3128000,0.4065000},
{0.5647000,0.3227000,0.4085000},
{0.5616000,0.3330000,0.4101000},
{0.5584000,0.3438000,0.4113000},
{0.5552000,0.3550000,0.4121000},
{0.5519000,0.3667000,0.4125000},
{0.5484000,0.3788000,0.4125000},
{0.5450000,0.3914000,0.4119000},
{0.5415000,0.4044000,0.4109000},
{0.5380000,0.4179000,0.4093000},
{0.5347000,0.4316000,0.4073000},
{0.5316000,0.4457000,0.4046000},
{0.5287000,0.4601000,0.4014000},
{0.5261000,0.4748000,0.3976000},
{0.5237000,0.4897000,0.3932000},
{0.5217000,0.5048000,0.3883000},
{0.5200000,0.5200000,0.3829000},
{0.5187000,0.5353000,0.3770000},
{0.5177000,0.5507000,0.3705000},
{0.5170000,0.5661000,0.3635000},
{0.5167000,0.5815000,0.3561000},
{0.5167000,0.5967000,0.3484000},
{0.5171000,0.6119000,0.3403000},
{0.5180000,0.6269000,0.3320000},
{0.5192000,0.6416000,0.3235000},
{0.5208000,0.6559000,0.3148000},
{0.5227000,0.6696000,0.3057000},
{0.5250000,0.6830000,0.2966000},
{0.5278000,0.6958000,0.2875000},
{0.5310000,0.7079000,0.2787000},
{0.5347000,0.7191000,0.2701000},
{0.5387000,0.7295000,0.2619000},
{0.5430000,0.7391000,0.2540000},
{0.5474000,0.7478000,0.2465000},
{0.5519000,0.7557000,0.2394000},
{0.5564000,0.7630000,0.2328000},
{0.5610000,0.7694000,0.2265000},
{0.5654000,0.7750000,0.2207000},
{0.5698000,0.7798000,0.2154000},
{0.5739000,0.7839000,0.2105000},
{0.5778000,0.7874000,0.2060000},
{0.5815000,0.7902000,0.2017000},
{0.5850000,0.7924000,0.1977000},
{0.5882000,0.7942000,0.1941000},
{0.5910000,0.7955000,0.1907000},
{0.5937000,0.7964000,0.1875000},
{0.5960000,0.7971000,0.1845000},
{0.5980000,0.7975000,0.1816000},
{0.5997000,0.7976000,0.1789000},
{0.6012000,0.7976000,0.1763000},
{0.6024000,0.7973000,0.1737000},
{0.6034000,0.7969000,0.1713000}
};
inPtsRLA = {
{0.6004000,0.3256000,0.3985000},
{0.5994000,0.3254000,0.3985000},
{0.5982000,0.3256000,0.3985000},
{0.5968000,0.3262000,0.3986000},
{0.5953000,0.3270000,0.3988000},
{0.5936000,0.3283000,0.3991000},
{0.5917000,0.3300000,0.3993000},
{0.5897000,0.3320000,0.3998000},
{0.5875000,0.3344000,0.4003000},
{0.5852000,0.3372000,0.4010000},
{0.5829000,0.3403000,0.4018000},
{0.5805000,0.3438000,0.4028000},
{0.5780000,0.3478000,0.4038000},
{0.5757000,0.3522000,0.4049000},
{0.5729000,0.3570000,0.4060000},
{0.5700000,0.3622000,0.4072000},
{0.5671000,0.3679000,0.4084000},
{0.5640000,0.3740000,0.4096000},
{0.5608000,0.3806000,0.4107000},
{0.5578000,0.3878000,0.4116000},
{0.5549000,0.3955000,0.4125000},
{0.5522000,0.4036000,0.4132000},
{0.5494000,0.4123000,0.4136000},
{0.5467000,0.4213000,0.4139000},
{0.5442000,0.4309000,0.4138000},
{0.5421000,0.4409000,0.4134000},
{0.5400000,0.4513000,0.4127000},
{0.5380000,0.4622000,0.4117000},
{0.5361000,0.4735000,0.4104000},
{0.5346000,0.4852000,0.4087000},
{0.5333000,0.4974000,0.4065000},
{0.5320000,0.5100000,0.4040000},
{0.5309000,0.5229000,0.4010000},
{0.5301000,0.5363000,0.3976000},
{0.5295000,0.5498000,0.3939000},
{0.5293000,0.5636000,0.3896000},
{0.5293000,0.5782000,0.3855000},
{0.5300000,0.5926000,0.3808000},
{0.5310000,0.6073000,0.3758000},
{0.5326000,0.6220000,0.3705000},
{0.5347000,0.6367000,0.3649000},
{0.5373000,0.6515000,0.3591000},
{0.5404000,0.6662000,0.3532000},
{0.5440000,0.6807000,0.3471000},
{0.5481000,0.6950000,0.3408000},
{0.5527000,0.7091000,0.3345000},
{0.5576000,0.7229000,0.3280000},
{0.5628000,0.7363000,0.3216000},
{0.5684000,0.7494000,0.3152000},
{0.5742000,0.7617000,0.3088000},
{0.5803000,0.7734000,0.3025000},
{0.5859000,0.7852000,0.2965000},
{0.5923000,0.7955000,0.2902000},
{0.5984000,0.8054000,0.2840000},
{0.6043000,0.8153000,0.2785000},
{0.6106000,0.8237000,0.2729000},
{0.6167000,0.8314000,0.2678000},
{0.6227000,0.8384000,0.2629000},
{0.6286000,0.8447000,0.2582000},
{0.6342000,0.8504000,0.2537000},
{0.6396000,0.8556000,0.2493000},
{0.6449000,0.8600000,0.2450000},
{0.6499000,0.8637000,0.2409000},
{0.6544000,0.8670000,0.2372000},
{0.6586000,0.8699000,0.2336000},
{0.6623000,0.8722000,0.2302000},
{0.6658000,0.8742000,0.2270000},
{0.6689000,0.8759000,0.2239000},
{0.6716000,0.8771000,0.2209000},
{0.6740000,0.8780000,0.2181000},
{0.6762000,0.8786000,0.2154000},
{0.6781000,0.8791000,0.2128000},
{0.6797000,0.8793000,0.2102000},
{0.6810000,0.8793000,0.2078000},
{0.6820000,0.8792000,0.2053000},
{0.6827000,0.8789000,0.2029000}
};
inPtsREl = {
{0.5466000,0.4644000,0.3914000},
{0.5464000,0.4643000,0.3908000},
{0.5460000,0.4647000,0.3900000},
{0.5454000,0.4656000,0.3892000},
{0.5447000,0.4668000,0.3885000},
{0.5438000,0.4683000,0.3878000},
{0.5427000,0.4702000,0.3872000},
{0.5415000,0.4724000,0.3867000},
{0.5400000,0.4750000,0.3863000},
{0.5384000,0.4779000,0.3858000},
{0.5367000,0.4812000,0.3853000},
{0.5347000,0.4849000,0.3849000},
{0.5328000,0.4889000,0.3845000},
{0.5309000,0.4933000,0.3842000},
{0.5289000,0.4981000,0.3837000},
{0.5271000,0.5035000,0.3831000},
{0.5252000,0.5093000,0.3822000},
{0.5234000,0.5156000,0.3811000},
{0.5217000,0.5224000,0.3798000},
{0.5202000,0.5295000,0.3785000},
{0.5187000,0.5371000,0.3769000},
{0.5171000,0.5450000,0.3752000},
{0.5158000,0.5535000,0.3732000},
{0.5148000,0.5623000,0.3709000},
{0.5140000,0.5716000,0.3685000},
{0.5135000,0.5813000,0.3658000},
{0.5132000,0.5915000,0.3629000},
{0.5133000,0.6020000,0.3598000},
{0.5138000,0.6129000,0.3565000},
{0.5143000,0.6242000,0.3529000},
{0.5162000,0.6359000,0.3488000},
{0.5181000,0.6481000,0.3444000},
{0.5207000,0.6606000,0.3397000},
{0.5239000,0.6736000,0.3348000},
{0.5276000,0.6868000,0.3297000},
{0.5320000,0.7004000,0.3244000},
{0.5367000,0.7146000,0.3192000},
{0.5424000,0.7284000,0.3139000},
{0.5487000,0.7423000,0.3086000},
{0.5558000,0.7561000,0.3033000},
{0.5635000,0.7699000,0.2980000},
{0.5719000,0.7836000,0.2928000},
{0.5809000,0.7971000,0.2878000},
{0.5905000,0.8103000,0.2831000},
{0.6005000,0.8232000,0.2785000},
{0.6112000,0.8355000,0.2743000},
{0.6224000,0.8473000,0.2702000},
{0.6337000,0.8587000,0.2664000},
{0.6453000,0.8694000,0.2629000},
{0.6569000,0.8793000,0.2598000},
{0.6685000,0.8888000,0.2572000},
{0.6798000,0.8971000,0.2545000},
{0.6908000,0.9050000,0.2523000},
{0.7015000,0.9121000,0.2503000},
{0.7117000,0.9186000,0.2484000},
{0.7215000,0.9244000,0.2466000},
{0.7308000,0.9296000,0.2448000},
{0.7395000,0.9343000,0.2432000},
{0.7476000,0.9384000,0.2415000},
{0.7552000,0.9420000,0.2399000},
{0.7623000,0.9452000,0.2381000},
{0.7691000,0.9480000,0.2360000},
{0.7750000,0.9504000,0.2342000},
{0.7805000,0.9525000,0.2323000},
{0.7853000,0.9543000,0.2302000},
{0.7897000,0.9559000,0.2280000},
{0.7935000,0.9572000,0.2258000},
{0.7968000,0.9582000,0.2235000},
{0.7998000,0.9591000,0.2213000},
{0.8023000,0.9598000,0.2190000},
{0.8046000,0.9602000,0.2166000},
{0.8065000,0.9604000,0.2143000},
{0.8082000,0.9605000,0.2120000},
{0.8096000,0.9604000,0.2096000},
{0.8106000,0.9602000,0.2074000},
{0.8114000,0.9600000,0.2051000}
};
inPtsRUA = {
{0.6117000,0.5443000,0.4681000},
{0.6115000,0.5442000,0.4677000},
{0.6111000,0.5445000,0.4672000},
{0.6105000,0.5453000,0.4668000},
{0.6098000,0.5463000,0.4663000},
{0.6090000,0.5477000,0.4658000},
{0.6083000,0.5492000,0.4654000},
{0.6075000,0.5511000,0.4651000},
{0.6067000,0.5532000,0.4647000},
{0.6058000,0.5555000,0.4645000},
{0.6049000,0.5583000,0.4643000},
{0.6039000,0.5612000,0.4640000},
{0.6029000,0.5646000,0.4636000},
{0.6019000,0.5683000,0.4632000},
{0.6009000,0.5723000,0.4627000},
{0.6001000,0.5767000,0.4622000},
{0.5993000,0.5813000,0.4615000},
{0.5985000,0.5864000,0.4607000},
{0.5978000,0.5917000,0.4598000},
{0.5973000,0.5973000,0.4588000},
{0.5969000,0.6033000,0.4576000},
{0.5965000,0.6097000,0.4562000},
{0.5963000,0.6165000,0.4547000},
{0.5963000,0.6235000,0.4530000},
{0.5965000,0.6309000,0.4512000},
{0.5969000,0.6385000,0.4492000},
{0.5974000,0.6463000,0.4471000},
{0.5983000,0.6543000,0.4449000},
{0.5996000,0.6625000,0.4425000},
{0.6010000,0.6710000,0.4401000},
{0.6029000,0.6797000,0.4373000},
{0.6050000,0.6885000,0.4345000},
{0.6075000,0.6976000,0.4315000},
{0.6101000,0.7075000,0.4283000},
{0.6134000,0.7170000,0.4249000},
{0.6172000,0.7269000,0.4213000},
{0.6213000,0.7372000,0.4178000},
{0.6260000,0.7475000,0.4141000},
{0.6310000,0.7578000,0.4104000},
{0.6365000,0.7682000,0.4068000},
{0.6424000,0.7785000,0.4033000},
{0.6488000,0.7886000,0.3999000},
{0.6554000,0.7983000,0.3966000},
{0.6623000,0.8078000,0.3935000},
{0.6696000,0.8169000,0.3906000},
{0.6770000,0.8256000,0.3879000},
{0.6845000,0.8339000,0.3854000},
{0.6922000,0.8418000,0.3832000},
{0.6998000,0.8491000,0.3810000},
{0.7074000,0.8559000,0.3788000},
{0.7151000,0.8623000,0.3770000},
{0.7227000,0.8683000,0.3753000},
{0.7300000,0.8739000,0.3738000},
{0.7371000,0.8791000,0.3724000},
{0.7438000,0.8839000,0.3710000},
{0.7502000,0.8884000,0.3696000},
{0.7561000,0.8925000,0.3682000},
{0.7616000,0.8964000,0.3668000},
{0.7668000,0.8999000,0.3654000},
{0.7716000,0.9031000,0.3640000},
{0.7759000,0.9060000,0.3624000},
{0.7800000,0.9088000,0.3608000},
{0.7836000,0.9113000,0.3591000},
{0.7870000,0.9136000,0.3572000},
{0.7900000,0.9158000,0.3553000},
{0.7927000,0.9179000,0.3533000},
{0.7952000,0.9197000,0.3513000},
{0.7973000,0.9214000,0.3493000},
{0.7991000,0.9230000,0.3472000},
{0.8006000,0.9244000,0.3451000},
{0.8019000,0.9257000,0.3429000},
{0.8029000,0.9267000,0.3408000},
{0.8037000,0.9277000,0.3386000},
{0.8044000,0.9285000,0.3365000},
{0.8049000,0.9293000,0.3344000},
{0.8053000,0.9300000,0.3323000}
};
inPtsRSh = {
{0.7217000,0.6349000,0.5868000},
{0.7214000,0.6349000,0.5866000},
{0.7211000,0.6351000,0.5864000},
{0.7208000,0.6355000,0.5861000},
{0.7207000,0.6359000,0.5862000},
{0.7206000,0.6366000,0.5860000},
{0.7203000,0.6374000,0.5859000},
{0.7204000,0.6382000,0.5858000},
{0.7205000,0.6391000,0.5858000},
{0.7206000,0.6401000,0.5858000},
{0.7207000,0.6413000,0.5858000},
{0.7208000,0.6427000,0.5858000},
{0.7211000,0.6441000,0.5857000},
{0.7215000,0.6457000,0.5857000},
{0.7219000,0.6475000,0.5858000},
{0.7224000,0.6494000,0.5859000},
{0.7230000,0.6514000,0.5860000},
{0.7237000,0.6535000,0.5861000},
{0.7244000,0.6557000,0.5862000},
{0.7251000,0.6580000,0.5862000},
{0.7259000,0.6605000,0.5861000},
{0.7265000,0.6632000,0.5860000},
{0.7272000,0.6660000,0.5858000},
{0.7279000,0.6688000,0.5855000},
{0.7285000,0.6717000,0.5851000},
{0.7293000,0.6747000,0.5847000},
{0.7302000,0.6778000,0.5842000},
{0.7312000,0.6810000,0.5835000},
{0.7319000,0.6844000,0.5828000},
{0.7329000,0.6877000,0.5821000},
{0.7339000,0.6910000,0.5814000},
{0.7350000,0.6945000,0.5806000},
{0.7361000,0.6979000,0.5799000},
{0.7371000,0.7016000,0.5791000},
{0.7381000,0.7053000,0.5782000},
{0.7390000,0.7091000,0.5772000},
{0.7400000,0.7131000,0.5760000},
{0.7413000,0.7171000,0.5747000},
{0.7422000,0.7213000,0.5740000},
{0.7435000,0.7253000,0.5728000},
{0.7447000,0.7294000,0.5720000},
{0.7459000,0.7334000,0.5711000},
{0.7470000,0.7375000,0.5703000},
{0.7482000,0.7416000,0.5694000},
{0.7493000,0.7457000,0.5686000},
{0.7503000,0.7496000,0.5678000},
{0.7514000,0.7534000,0.5670000},
{0.7525000,0.7572000,0.5662000},
{0.7536000,0.7611000,0.5654000},
{0.7545000,0.7649000,0.5645000},
{0.7555000,0.7686000,0.5636000},
{0.7565000,0.7722000,0.5627000},
{0.7575000,0.7758000,0.5620000},
{0.7584000,0.7793000,0.5612000},
{0.7592000,0.7828000,0.5604000},
{0.7600000,0.7862000,0.5596000},
{0.7606000,0.7896000,0.5587000},
{0.7612000,0.7929000,0.5577000},
{0.7618000,0.7962000,0.5568000},
{0.7623000,0.7995000,0.5558000},
{0.7628000,0.8026000,0.5549000},
{0.7633000,0.8058000,0.5538000},
{0.7637000,0.8089000,0.5526000},
{0.7640000,0.8120000,0.5512000},
{0.7642000,0.8151000,0.5497000},
{0.7644000,0.8180000,0.5482000},
{0.7646000,0.8210000,0.5466000},
{0.7647000,0.8239000,0.5450000},
{0.7648000,0.8267000,0.5433000},
{0.7648000,0.8296000,0.5417000},
{0.7648000,0.8323000,0.5402000},
{0.7647000,0.8350000,0.5386000},
{0.7646000,0.8375000,0.5370000},
{0.7644000,0.8399000,0.5354000},
{0.7642000,0.8422000,0.5339000},
{0.7640000,0.8444000,0.5323000}
};
inPtsRCh = {
{0.7546000,0.6231000,0.4453000},
{0.7545000,0.6226000,0.4454000},
{0.7545000,0.6221000,0.4455000},
{0.7544000,0.6216000,0.4455000},
{0.7544000,0.6211000,0.4456000},
{0.7543000,0.6206000,0.4456000},
{0.7543000,0.6202000,0.4457000},
{0.7542000,0.6197000,0.4457000},
{0.7542000,0.6192000,0.4458000},
{0.7541000,0.6187000,0.4458000},
{0.7541000,0.6182000,0.4459000},
{0.7540000,0.6178000,0.4459000},
{0.7540000,0.6173000,0.4460000},
{0.7539000,0.6168000,0.4460000},
{0.7539000,0.6163000,0.4461000},
{0.7538000,0.6158000,0.4461000},
{0.7538000,0.6154000,0.4462000},
{0.7537000,0.6149000,0.4462000},
{0.7537000,0.6144000,0.4463000},
{0.7536000,0.6139000,0.4464000},
{0.7536000,0.6134000,0.4464000},
{0.7535000,0.6129000,0.4465000},
{0.7534000,0.6125000,0.4465000},
{0.7534000,0.6120000,0.4466000},
{0.7533000,0.6115000,0.4466000},
{0.7533000,0.6110000,0.4467000},
{0.7532000,0.6105000,0.4467000},
{0.7532000,0.6101000,0.4468000},
{0.7531000,0.6096000,0.4468000},
{0.7531000,0.6091000,0.4469000},
{0.7530000,0.6086000,0.4469000},
{0.7530000,0.6081000,0.4470000},
{0.7529000,0.6077000,0.4470000},
{0.7529000,0.6077000,0.4470000},
{0.7542000,0.6118000,0.4462000},
{0.7547000,0.6153000,0.4458000},
{0.7551000,0.6189000,0.4453000},
{0.7556000,0.6224000,0.4448000},
{0.7561000,0.6259000,0.4442000},
{0.7567000,0.6293000,0.4436000},
{0.7573000,0.6328000,0.4431000},
{0.7578000,0.6361000,0.4426000},
{0.7584000,0.6393000,0.4421000},
{0.7585000,0.6419000,0.4417000},
{0.7583000,0.6444000,0.4413000},
{0.7580000,0.6468000,0.4410000},
{0.7579000,0.6492000,0.4406000},
{0.7576000,0.6516000,0.4402000},
{0.7573000,0.6541000,0.4398000},
{0.7570000,0.6566000,0.4394000},
{0.7566000,0.6592000,0.4389000},
{0.7562000,0.6619000,0.4385000},
{0.7553000,0.6645000,0.4382000},
{0.7554000,0.6675000,0.4379000},
{0.7552000,0.6704000,0.4375000},
{0.7549000,0.6736000,0.4369000},
{0.7547000,0.6768000,0.4363000},
{0.7544000,0.6800000,0.4356000},
{0.7539000,0.6830000,0.4351000},
{0.7534000,0.6861000,0.4347000},
{0.7531000,0.6892000,0.4344000},
{0.7528000,0.6920000,0.4341000},
{0.7522000,0.6949000,0.4335000},
{0.7520000,0.6977000,0.4329000},
{0.7515000,0.7004000,0.4323000},
{0.7511000,0.7030000,0.4316000},
{0.7508000,0.7056000,0.4310000},
{0.7503000,0.7080000,0.4303000},
{0.7499000,0.7104000,0.4297000},
{0.7495000,0.7127000,0.4290000},
{0.7491000,0.7149000,0.4284000},
{0.7486000,0.7170000,0.4277000},
{0.7481000,0.7190000,0.4271000},
{0.7476000,0.7210000,0.4265000},
{0.7472000,0.7228000,0.4258000},
{0.7467000,0.7245000,0.4252000}
};
inPtsMCh = {
{0.8213000,0.5027000,0.4409000},
{0.8212000,0.5028000,0.4410000},
{0.8210000,0.5029000,0.4410000},
{0.8208000,0.5031000,0.4410000},
{0.8206000,0.5033000,0.4411000},
{0.8204000,0.5035000,0.4412000},
{0.8203000,0.5039000,0.4413000},
{0.8202000,0.5042000,0.4414000},
{0.8200000,0.5046000,0.4415000},
{0.8199000,0.5052000,0.4416000},
{0.8198000,0.5058000,0.4416000},
{0.8195000,0.5064000,0.4417000},
{0.8192000,0.5070000,0.4418000},
{0.8188000,0.5077000,0.4419000},
{0.8184000,0.5086000,0.4421000},
{0.8181000,0.5096000,0.4423000},
{0.8175000,0.5106000,0.4426000},
{0.8170000,0.5115000,0.4428000},
{0.8166000,0.5127000,0.4431000},
{0.8161000,0.5137000,0.4434000},
{0.8157000,0.5149000,0.4438000},
{0.8152000,0.5159000,0.4441000},
{0.8149000,0.5171000,0.4444000},
{0.8145000,0.5183000,0.4446000},
{0.8141000,0.5194000,0.4449000},
{0.8138000,0.5205000,0.4451000},
{0.8135000,0.5218000,0.4454000},
{0.8132000,0.5232000,0.4456000},
{0.8128000,0.5246000,0.4458000},
{0.8123000,0.5259000,0.4460000},
{0.8118000,0.5273000,0.4461000},
{0.8113000,0.5289000,0.4461000},
{0.8107000,0.5303000,0.4462000},
{0.8100000,0.5318000,0.4462000},
{0.8096000,0.5334000,0.4461000},
{0.8089000,0.5349000,0.4461000},
{0.8083000,0.5365000,0.4460000},
{0.8076000,0.5382000,0.4460000},
{0.8068000,0.5397000,0.4458000},
{0.8061000,0.5416000,0.4456000},
{0.8053000,0.5432000,0.4455000},
{0.8046000,0.5450000,0.4454000},
{0.8037000,0.5466000,0.4453000},
{0.8029000,0.5485000,0.4453000},
{0.8019000,0.5503000,0.4453000},
{0.8007000,0.5522000,0.4453000},
{0.7995000,0.5540000,0.4452000},
{0.7983000,0.5559000,0.4452000},
{0.7970000,0.5580000,0.4450000},
{0.7955000,0.5601000,0.4450000},
{0.7941000,0.5622000,0.4448000},
{0.7926000,0.5645000,0.4448000},
{0.7875000,0.5648000,0.4457000},
{0.7863000,0.5673000,0.4456000},
{0.7849000,0.5698000,0.4455000},
{0.7834000,0.5725000,0.4455000},
{0.7819000,0.5751000,0.4453000},
{0.7804000,0.5779000,0.4452000},
{0.7790000,0.5807000,0.4451000},
{0.7775000,0.5835000,0.4450000},
{0.7760000,0.5863000,0.4450000},
{0.7746000,0.5889000,0.4449000},
{0.7732000,0.5917000,0.4449000},
{0.7719000,0.5942000,0.4449000},
{0.7706000,0.5969000,0.4448000},
{0.7694000,0.5993000,0.4447000},
{0.7682000,0.6019000,0.4446000},
{0.7671000,0.6042000,0.4446000},
{0.7659000,0.6066000,0.4446000},
{0.7649000,0.6089000,0.4446000},
{0.7639000,0.6111000,0.4446000},
{0.7630000,0.6133000,0.4445000},
{0.7621000,0.6154000,0.4445000},
{0.7612000,0.6175000,0.4445000},
{0.7604000,0.6194000,0.4444000},
{0.7597000,0.6212000,0.4443000}
};
inPtsLCh = {
