 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
