(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase2.csv*)
inPtsRPi2 = {
{0.1538000,0.7046000,0.1978000},
{0.1440000,0.7032000,0.1972000},
{0.1351000,0.7009000,0.1962000},
{0.1264000,0.6988000,0.1953000},
{0.1180000,0.6970000,0.1944000},
{0.1099000,0.6952000,0.1935000},
{0.1022000,0.6936000,0.1925000},
{0.0946900,0.6919000,0.1913000},
{0.0875300,0.6902000,0.1899000},
{0.0806500,0.6887000,0.1883000},
{0.0740600,0.6871000,0.1865000},
{0.0678200,0.6856000,0.1846000},
{0.0618800,0.6842000,0.1826000},
{0.0562300,0.6829000,0.1805000},
{0.0507300,0.6816000,0.1783000},
{0.0455000,0.6804000,0.1761000},
{0.0405000,0.6794000,0.1741000},
{0.0358000,0.6784000,0.1721000},
{0.0313500,0.6775000,0.1701000},
{0.0272000,0.6768000,0.1681000},
{0.0232800,0.6760000,0.1661000},
{0.0196900,0.6754000,0.1640000},
{0.0163400,0.6749000,0.1620000}
};
inPtsRW2 = {
{0.5969000,0.7799000,0.1597000},
{0.5942000,0.7807000,0.1617000},
{0.5910000,0.7815000,0.1637000},
{0.5876000,0.7821000,0.1657000},
{0.5839000,0.7824000,0.1679000},
{0.5800000,0.7827000,0.1701000},
{0.5757000,0.7827000,0.1726000},
{0.5709000,0.7827000,0.1752000},
{0.5656000,0.7825000,0.1781000},
{0.5599000,0.7820000,0.1811000},
{0.5536000,0.7816000,0.1844000},
{0.5467000,0.7809000,0.1879000},
{0.5393000,0.7800000,0.1915000},
{0.5315000,0.7789000,0.1951000},
{0.5234000,0.7776000,0.1988000},
{0.5148000,0.7760000,0.2024000},
{0.5059000,0.7743000,0.2060000},
{0.4966000,0.7725000,0.2095000},
{0.4870000,0.7704000,0.2129000},
{0.4770000,0.7683000,0.2164000},
{0.4668000,0.7660000,0.2197000},
{0.4561000,0.7634000,0.2228000},
{0.4452000,0.7606000,0.2258000},
{0.4341000,0.7575000,0.2285000},
{0.4228000,0.7542000,0.2310000},
{0.4112000,0.7508000,0.2331000},
{0.3994000,0.7472000,0.2350000},
{0.3874000,0.7436000,0.2368000},
{0.3752000,0.7399000,0.2384000},
{0.3630000,0.7363000,0.2399000},
{0.3506000,0.7326000,0.2412000},
{0.3381000,0.7291000,0.2424000},
{0.3256000,0.7256000,0.2434000},
{0.3131000,0.7221000,0.2442000},
{0.3008000,0.7187000,0.2448000},
{0.2885000,0.7153000,0.2452000},
{0.2764000,0.7120000,0.2455000},
{0.2645000,0.7087000,0.2457000},
{0.2526000,0.7059000,0.2460000},
{0.2413000,0.7027000,0.2458000},
{0.2303000,0.7002000,0.2454000},
{0.2194000,0.6973000,0.2452000},
{0.2092000,0.6949000,0.2447000},
{0.1993000,0.6923000,0.2442000},
{0.1899000,0.6896000,0.2437000},
{0.1808000,0.6872000,0.2431000},
{0.1723000,0.6844000,0.2424000},
{0.1641000,0.6818000,0.2415000},
{0.1562000,0.6794000,0.2405000},
{0.1486000,0.6770000,0.2394000},
{0.1413000,0.6747000,0.2381000},
{0.1343000,0.6727000,0.2367000},
{0.1275000,0.6710000,0.2350000},
{0.1211000,0.6690000,0.2334000},
{0.1149000,0.6677000,0.2318000},
{0.1090000,0.6661000,0.2300000},
{0.1034000,0.6647000,0.2281000},
{0.0979700,0.6633000,0.2261000},
{0.0928100,0.6619000,0.2242000},
{0.0881300,0.6603000,0.2220000},
{0.0836200,0.6590000,0.2200000},
{0.0794000,0.6578000,0.2181000},
{0.0754200,0.6569000,0.2161000},
{0.0717000,0.6562000,0.2142000},
{0.0682500,0.6555000,0.2123000}
};
inPtsRLA2 = {
{0.6638000,0.8753000,0.1874000},
{0.6610000,0.8766000,0.1890000},
{0.6579000,0.8777000,0.1907000},
{0.6544000,0.8785000,0.1924000},
{0.6505000,0.8792000,0.1943000},
{0.6464000,0.8795000,0.1962000},
{0.6420000,0.8797000,0.1983000},
{0.6371000,0.8798000,0.2005000},
{0.6318000,0.8795000,0.2028000},
{0.6260000,0.8792000,0.2052000},
{0.6198000,0.8787000,0.2078000},
{0.6131000,0.8780000,0.2105000},
{0.6059000,0.8771000,0.2133000},
{0.5983000,0.8761000,0.2161000},
{0.5903000,0.8747000,0.2189000},
{0.5819000,0.8731000,0.2218000},
{0.5731000,0.8713000,0.2247000},
{0.5641000,0.8692000,0.2275000},
{0.5547000,0.8669000,0.2304000},
{0.5450000,0.8644000,0.2333000},
{0.5351000,0.8618000,0.2361000},
{0.5249000,0.8588000,0.2389000},
{0.5144000,0.8557000,0.2417000},
{0.5037000,0.8524000,0.2444000},
{0.4928000,0.8487000,0.2470000},
{0.4818000,0.8448000,0.2496000},
{0.4699000,0.8409000,0.2522000},
{0.4589000,0.8366000,0.2544000},
{0.4475000,0.8320000,0.2566000},
{0.4361000,0.8274000,0.2587000},
{0.4246000,0.8227000,0.2607000},
{0.4132000,0.8181000,0.2627000},
{0.4018000,0.8134000,0.2645000},
{0.3904000,0.8087000,0.2663000},
{0.3793000,0.8040000,0.2679000},
{0.3682000,0.7992000,0.2694000},
{0.3574000,0.7943000,0.2708000},
{0.3467000,0.7896000,0.2720000},
{0.3364000,0.7849000,0.2730000},
{0.3263000,0.7803000,0.2739000},
{0.3165000,0.7758000,0.2747000},
{0.3071000,0.7713000,0.2753000},
{0.2980000,0.7670000,0.2759000},
{0.2893000,0.7626000,0.2764000},
{0.2809000,0.7583000,0.2768000},
{0.2729000,0.7541000,0.2771000},
{0.2653000,0.7500000,0.2772000},
{0.2579000,0.7461000,0.2771000},
{0.2508000,0.7423000,0.2769000},
{0.2440000,0.7386000,0.2766000},
{0.2374000,0.7350000,0.2762000},
{0.2311000,0.7315000,0.2756000},
{0.2250000,0.7283000,0.2747000},
{0.2191000,0.7254000,0.2737000},
{0.2135000,0.7228000,0.2724000},
{0.2081000,0.7203000,0.2711000},
{0.2028000,0.7180000,0.2696000},
{0.1979000,0.7157000,0.2681000},
{0.1931000,0.7133000,0.2666000},
{0.1886000,0.7108000,0.2650000},
{0.1845000,0.7086000,0.2635000},
{0.1806000,0.7066000,0.2618000},
{0.1769000,0.7048000,0.2602000},
{0.1735000,0.7032000,0.2585000},
{0.1703000,0.7019000,0.2569000}
};
inPtsREl2 = {
{0.7773000,0.9764000,0.1793000},
{0.7743000,0.9779000,0.1808000},
{0.7708000,0.9794000,0.1823000},
{0.7670000,0.9807000,0.1839000},
{0.7627000,0.9819000,0.1856000},
{0.7580000,0.9829000,0.1872000},
{0.7529000,0.9838000,0.1888000},
{0.7474000,0.9844000,0.1904000},
{0.7414000,0.9849000,0.1920000},
{0.7350000,0.9852000,0.1936000},
{0.7281000,0.9852000,0.1952000},
{0.7208000,0.9848000,0.1967000},
{0.7131000,0.9843000,0.1983000},
{0.7050000,0.9835000,0.1998000},
{0.6965000,0.9824000,0.2014000},
{0.6877000,0.9811000,0.2031000},
{0.6784000,0.9795000,0.2049000},
{0.6688000,0.9778000,0.2068000},
{0.6588000,0.9758000,0.2087000},
{0.6486000,0.9735000,0.2107000},
{0.6382000,0.9709000,0.2127000},
{0.6276000,0.9680000,0.2148000},
{0.6169000,0.9648000,0.2169000},
{0.6060000,0.9614000,0.2191000},
{0.5950000,0.9576000,0.2214000},
{0.5840000,0.9537000,0.2238000},
{0.5728000,0.9495000,0.2264000},
{0.5615000,0.9450000,0.2289000},
{0.5502000,0.9403000,0.2315000},
{0.5388000,0.9354000,0.2341000},
{0.5276000,0.9304000,0.2366000},
{0.5166000,0.9251000,0.2391000},
{0.5058000,0.9197000,0.2414000},
{0.4952000,0.9141000,0.2437000},
{0.4848000,0.9085000,0.2459000},
{0.4746000,0.9027000,0.2482000},
{0.4645000,0.8968000,0.2505000},
{0.4547000,0.8908000,0.2527000},
{0.4451000,0.8849000,0.2548000},
{0.4358000,0.8790000,0.2567000},
{0.4270000,0.8732000,0.2583000},
{0.4185000,0.8673000,0.2596000},
{0.4102000,0.8615000,0.2606000},
{0.4023000,0.8558000,0.2614000},
{0.3946000,0.8502000,0.2621000},
{0.3872000,0.8448000,0.2628000},
{0.3800000,0.8396000,0.2634000},
{0.3730000,0.8347000,0.2640000},
{0.3664000,0.8301000,0.2643000},
{0.3599000,0.8259000,0.2644000},
{0.3537000,0.8218000,0.2645000},
{0.3475000,0.8178000,0.2644000},
{0.3415000,0.8139000,0.2641000},
{0.3356000,0.8103000,0.2637000},
{0.3300000,0.8069000,0.2630000},
{0.3249000,0.8041000,0.2622000},
{0.3199000,0.8011000,0.2611000},
{0.3153000,0.7984000,0.2599000},
{0.3109000,0.7956000,0.2586000},
{0.3067000,0.7929000,0.2572000},
{0.3024000,0.7899000,0.2559000},
{0.2985000,0.7871000,0.2546000},
{0.2950000,0.7846000,0.2532000},
{0.2919000,0.7825000,0.2517000},
{0.2891000,0.7806000,0.2501000}
};
inPtsRUA2 = {
{0.7755000,0.9497000,0.3080000},
{0.7732000,0.9504000,0.3093000},
{0.7706000,0.9510000,0.3107000},
{0.7678000,0.9513000,0.3121000},
{0.7645000,0.9515000,0.3136000},
{0.7610000,0.9515000,0.3150000},
{0.7571000,0.9515000,0.3163000},
{0.7530000,0.9513000,0.3177000},
{0.7486000,0.9510000,0.3190000},
{0.7440000,0.9507000,0.3202000},
{0.7392000,0.9501000,0.3215000},
{0.7340000,0.9493000,0.3226000},
{0.7286000,0.9484000,0.3238000},
{0.7229000,0.9472000,0.3250000},
{0.7168000,0.9459000,0.3261000},
{0.7105000,0.9444000,0.3273000},
{0.7039000,0.9427000,0.3285000},
{0.6971000,0.9408000,0.3297000},
{0.6899000,0.9388000,0.3309000},
{0.6825000,0.9366000,0.3321000},
{0.6749000,0.9342000,0.3333000},
{0.6671000,0.9317000,0.3344000},
{0.6592000,0.9289000,0.3357000},
{0.6511000,0.9259000,0.3369000},
{0.6429000,0.9228000,0.3382000},
{0.6345000,0.9193000,0.3396000},
{0.6259000,0.9157000,0.3409000},
{0.6173000,0.9118000,0.3423000},
{0.6085000,0.9076000,0.3437000},
{0.5996000,0.9034000,0.3451000},
{0.5907000,0.8990000,0.3464000},
{0.5818000,0.8945000,0.3477000},
{0.5731000,0.8898000,0.3489000},
{0.5644000,0.8852000,0.3503000},
{0.5557000,0.8803000,0.3515000},
{0.5471000,0.8753000,0.3529000},
{0.5387000,0.8702000,0.3542000},
{0.5303000,0.8650000,0.3554000},
{0.5220000,0.8596000,0.3564000},
{0.5138000,0.8544000,0.3574000},
{0.5059000,0.8491000,0.3581000},
{0.4982000,0.8439000,0.3587000},
{0.4907000,0.8388000,0.3592000},
{0.4833000,0.8339000,0.3597000},
{0.4763000,0.8290000,0.3600000},
{0.4694000,0.8241000,0.3603000},
{0.4626000,0.8194000,0.3605000},
{0.4560000,0.8147000,0.3605000},
{0.4497000,0.8102000,0.3603000},
{0.4435000,0.8059000,0.3600000},
{0.4375000,0.8018000,0.3595000},
{0.4317000,0.7980000,0.3588000},
{0.4260000,0.7943000,0.3580000},
{0.4205000,0.7907000,0.3572000},
{0.4152000,0.7872000,0.3562000},
{0.4101000,0.7840000,0.3551000},
{0.4052000,0.7809000,0.3538000},
{0.4006000,0.7778000,0.3525000},
{0.3961000,0.7749000,0.3511000},
{0.3919000,0.7721000,0.3497000},
{0.3879000,0.7693000,0.3482000},
{0.3842000,0.7666000,0.3467000},
{0.3808000,0.7642000,0.3451000},
{0.3776000,0.7620000,0.3436000},
{0.3745000,0.7598000,0.3421000}
};
inPtsRSh2 = {
{0.7425000,0.8706000,0.5021000},
{0.7409000,0.8699000,0.5023000},
{0.7392000,0.8690000,0.5026000},
{0.7374000,0.8680000,0.5030000},
{0.7355000,0.8668000,0.5034000},
{0.7336000,0.8656000,0.5038000},
{0.7316000,0.8643000,0.5043000},
{0.7294000,0.8631000,0.5047000},
{0.7272000,0.8617000,0.5050000},
{0.7249000,0.8603000,0.5053000},
{0.7224000,0.8588000,0.5056000},
{0.7199000,0.8574000,0.5058000},
{0.7174000,0.8558000,0.5061000},
{0.7147000,0.8542000,0.5064000},
{0.7118000,0.8525000,0.5067000},
{0.7089000,0.8507000,0.5069000},
{0.7058000,0.8489000,0.5072000},
{0.7025000,0.8468000,0.5075000},
{0.6990000,0.8446000,0.5077000},
{0.6954000,0.8423000,0.5079000},
{0.6917000,0.8397000,0.5081000},
{0.6879000,0.8370000,0.5083000},
{0.6839000,0.8344000,0.5085000},
{0.6799000,0.8317000,0.5087000},
{0.6757000,0.8289000,0.5089000},
{0.6715000,0.8261000,0.5090000},
{0.6671000,0.8233000,0.5092000},
{0.6627000,0.8203000,0.5093000},
{0.6583000,0.8173000,0.5095000},
{0.6537000,0.8142000,0.5094000},
{0.6491000,0.8111000,0.5093000},
{0.6445000,0.8080000,0.5091000},
{0.6397000,0.8048000,0.5088000},
{0.6350000,0.8014000,0.5085000},
{0.6302000,0.7981000,0.5082000},
{0.6255000,0.7946000,0.5079000},
{0.6207000,0.7912000,0.5076000},
{0.6158000,0.7877000,0.5071000},
{0.6109000,0.7844000,0.5066000},
{0.6060000,0.7808000,0.5059000},
{0.6010000,0.7774000,0.5051000},
{0.5961000,0.7738000,0.5042000},
{0.5911000,0.7703000,0.5033000},
{0.5862000,0.7667000,0.5023000},
{0.5812000,0.7631000,0.5013000},
{0.5764000,0.7596000,0.5002000},
{0.5714000,0.7560000,0.4990000},
{0.5667000,0.7526000,0.4977000},
{0.5619000,0.7492000,0.4964000},
{0.5573000,0.7459000,0.4949000},
{0.5526000,0.7427000,0.4933000},
{0.5479000,0.7395000,0.4916000},
{0.5433000,0.7363000,0.4900000},
{0.5387000,0.7331000,0.4883000},
{0.5342000,0.7300000,0.4865000},
{0.5298000,0.7270000,0.4847000},
{0.5256000,0.7239000,0.4828000},
{0.5214000,0.7211000,0.4809000},
{0.5175000,0.7183000,0.4789000},
{0.5139000,0.7156000,0.4769000},
{0.5103000,0.7131000,0.4750000},
{0.5070000,0.7108000,0.4731000},
{0.5038000,0.7085000,0.4711000},
{0.5008000,0.7062000,0.4694000},
{0.4979000,0.7041000,0.4675000}
};
inPtsRCh2 = {
{0.7330000,0.7457000,0.4039000},
{0.7327000,0.7451000,0.4033000},
{0.7316000,0.7443000,0.4029000},
{0.7312000,0.7435000,0.4024000},
{0.7299000,0.7427000,0.4020000},
{0.7290000,0.7420000,0.4018000},
{0.7276000,0.7411000,0.4015000},
{0.7264000,0.7401000,0.4013000},
{0.7249000,0.7391000,0.4008000},
{0.7236000,0.7382000,0.4005000},
{0.7220000,0.7370000,0.4001000},
{0.7203000,0.7359000,0.3997000},
{0.7186000,0.7346000,0.3993000},
{0.7169000,0.7334000,0.3990000},
{0.7150000,0.7320000,0.3987000},
{0.7130000,0.7305000,0.3982000},
{0.7110000,0.7291000,0.3978000},
{0.7089000,0.7276000,0.3973000},
{0.7068000,0.7260000,0.3967000},
{0.7046000,0.7244000,0.3962000},
{0.7023000,0.7227000,0.3956000},
{0.6995000,0.7208000,0.3951000},
{0.6979000,0.7191000,0.3946000},
{0.6954000,0.7174000,0.3940000},
{0.6930000,0.7157000,0.3934000},
{0.6906000,0.7139000,0.3928000},
{0.6881000,0.7121000,0.3922000},
{0.6855000,0.7102000,0.3915000},
{0.6828000,0.7084000,0.3908000},
{0.6798000,0.7064000,0.3901000},
{0.6767000,0.7043000,0.3893000},
{0.6736000,0.7022000,0.3884000},
{0.6703000,0.6998000,0.3877000},
{0.6670000,0.6973000,0.3868000},
{0.6636000,0.6948000,0.3858000},
{0.6600000,0.6923000,0.3848000},
{0.6563000,0.6897000,0.3839000},
{0.6526000,0.6870000,0.3830000},
{0.6487000,0.6843000,0.3819000},
{0.6448000,0.6815000,0.3809000},
{0.6409000,0.6788000,0.3797000},
{0.6370000,0.6759000,0.3786000},
{0.6331000,0.6731000,0.3775000},
{0.6291000,0.6703000,0.3763000},
{0.6252000,0.6675000,0.3751000},
{0.6212000,0.6646000,0.3738000},
{0.6174000,0.6618000,0.3726000},
{0.6136000,0.6589000,0.3713000},
{0.6098000,0.6559000,0.3701000},
{0.6058000,0.6528000,0.3690000},
{0.6019000,0.6495000,0.3678000},
{0.5979000,0.6462000,0.3666000},
{0.5942000,0.6431000,0.3654000},
{0.5902000,0.6396000,0.3642000},
{0.5866000,0.6361000,0.3628000},
{0.5866000,0.6361000,0.3628000},
{0.5858000,0.6356000,0.3624000},
{0.5850000,0.6351000,0.3619000},
{0.5842000,0.6345000,0.3614000},
{0.5834000,0.6340000,0.3609000},
{0.5826000,0.6335000,0.3604000},
{0.5817000,0.6329000,0.3599000},
{0.5809000,0.6324000,0.3594000},
{0.5801000,0.6319000,0.3589000},
{0.5793000,0.6314000,0.3584000}
};
inPtsMCh2 = {
{0.7388000,0.6440000,0.4321000},
{0.7380000,0.6432000,0.4315000},
{0.7372000,0.6424000,0.4308000},
{0.7363000,0.6417000,0.4302000},
{0.7354000,0.6408000,0.4295000},
{0.7344000,0.6400000,0.4288000},
{0.7334000,0.6391000,0.4282000},
{0.7324000,0.6381000,0.4275000},
{0.7313000,0.6371000,0.4267000},
{0.7301000,0.6361000,0.4260000},
{0.7289000,0.6350000,0.4252000},
{0.7276000,0.6339000,0.4245000},
{0.7262000,0.6327000,0.4239000},
{0.7248000,0.6314000,0.4232000},
{0.7234000,0.6301000,0.4225000},
{0.7220000,0.6288000,0.4218000},
{0.7204000,0.6275000,0.4212000},
{0.7189000,0.6260000,0.4205000},
{0.7174000,0.6245000,0.4197000},
{0.7158000,0.6229000,0.4190000},
{0.7141000,0.6214000,0.4182000},
{0.7124000,0.6197000,0.4174000},
{0.7106000,0.6181000,0.4166000},
{0.7087000,0.6164000,0.4158000},
{0.7069000,0.6148000,0.4150000},
{0.7050000,0.6130000,0.4142000},
{0.7026000,0.6112000,0.4136000},
{0.7013000,0.6096000,0.4128000},
{0.6992000,0.6078000,0.4119000},
{0.6971000,0.6061000,0.4110000},
{0.6950000,0.6043000,0.4100000},
{0.6929000,0.6026000,0.4090000},
{0.6907000,0.6008000,0.4080000},
{0.6885000,0.5990000,0.4070000},
{0.6862000,0.5971000,0.4060000},
{0.6840000,0.5953000,0.4049000},
{0.6817000,0.5935000,0.4039000},
{0.6794000,0.5918000,0.4027000},
{0.6770000,0.5900000,0.4014000},
{0.6746000,0.5882000,0.4002000},
{0.6722000,0.5864000,0.3989000},
{0.6698000,0.5845000,0.3976000},
{0.6673000,0.5827000,0.3964000},
{0.6648000,0.5809000,0.3951000},
{0.6624000,0.5790000,0.3939000},
{0.6599000,0.5771000,0.3927000},
{0.6574000,0.5752000,0.3914000},
{0.6548000,0.5733000,0.3902000},
{0.6523000,0.5714000,0.3890000},
{0.6497000,0.5694000,0.3878000},
{0.6471000,0.5674000,0.3867000},
{0.6445000,0.5654000,0.3855000},
{0.6419000,0.5634000,0.3842000},
{0.6394000,0.5613000,0.3830000},
{0.6368000,0.5594000,0.3816000},
{0.6343000,0.5574000,0.3803000},
{0.6317000,0.5554000,0.3789000},
{0.6293000,0.5534000,0.3776000},
{0.6270000,0.5515000,0.3761000},
{0.6246000,0.5496000,0.3748000},
{0.6221000,0.5476000,0.3733000},
{0.6199000,0.5459000,0.3718000},
{0.6176000,0.5441000,0.3705000},
{0.6154000,0.5423000,0.3692000},
{0.6132000,0.5407000,0.3678000}
};
inPtsLCh2 = {
{0.7540000,0.5766000,0.3846000},
{0.7535000,0.5760000,0.3841000},
{0.7530000,0.5753000,0.3834000},
{0.7525000,0.5746000,0.3827000},
{0.7519000,0.5740000,0.3819000},
{0.7512000,0.5733000,0.3812000},
{0.7506000,0.5726000,0.3804000},
{0.7498000,0.5719000,0.3796000},
{0.7491000,0.5711000,0.3787000},
{0.7483000,0.5703000,0.3779000},
{0.7475000,0.5694000,0.3770000},
{0.7466000,0.5686000,0.3762000},
{0.7457000,0.5676000,0.3754000},
{0.7448000,0.5666000,0.3747000},
{0.7439000,0.5656000,0.3739000},
{0.7428000,0.5645000,0.3732000},
{0.7418000,0.5633000,0.3725000},
{0.7408000,0.5622000,0.3717000},
{0.7397000,0.5609000,0.3711000},
{0.7385000,0.5596000,0.3703000},
{0.7377000,0.5583000,0.3696000},
{0.7372000,0.5571000,0.3688000},
{0.7361000,0.5557000,0.3681000},
{0.7349000,0.5543000,0.3674000},
{0.7337000,0.5529000,0.3668000},
{0.7325000,0.5514000,0.3661000},
{0.7312000,0.5500000,0.3654000},
{0.7300000,0.5486000,0.3648000},
{0.7287000,0.5472000,0.3641000},
{0.7273000,0.5458000,0.3635000},
{0.7260000,0.5444000,0.3628000},
{0.7246000,0.5431000,0.3621000},
{0.7233000,0.5417000,0.3614000},
{0.7218000,0.5403000,0.3608000},
{0.7202000,0.5388000,0.3600000},
{0.7187000,0.5374000,0.3593000},
{0.7172000,0.5360000,0.3586000},
{0.7156000,0.5346000,0.3578000},
{0.7140000,0.5331000,0.3570000},
{0.7123000,0.5317000,0.3562000},
{0.7107000,0.5304000,0.3554000},
{0.7090000,0.5291000,0.3546000},
{0.7074000,0.5278000,0.3539000},
{0.7058000,0.5266000,0.3532000},
{0.7043000,0.5254000,0.3525000},
{0.7026000,0.5240000,0.3518000},
{0.7010000,0.5227000,0.3512000},
{0.6993000,0.5213000,0.3505000},
{0.6975000,0.5198000,0.3499000},
{0.6958000,0.5184000,0.3492000},
{0.6940000,0.5170000,0.3484000},
{0.6919000,0.5154000,0.3477000},
{0.6901000,0.5138000,0.3469000},
{0.6883000,0.5124000,0.3461000},
{0.6864000,0.5109000,0.3451000},
{0.6847000,0.5095000,0.3443000},
{0.6829000,0.5080000,0.3433000},
{0.6812000,0.5067000,0.3423000},
{0.6794000,0.5053000,0.3414000},
{0.6774000,0.5039000,0.3404000},
{0.6756000,0.5025000,0.3395000},
{0.6756000,0.5025000,0.3395000},
{0.6756000,0.5022000,0.3394000},
{0.6755000,0.5020000,0.3393000},
{0.6755000,0.5018000,0.3392000}
};
inPtsLSh2 = {
{0.8502000,0.4467000,0.5300000},
{0.8495000,0.4461000,0.5296000},
{0.8487000,0.4454000,0.5291000},
{0.8479000,0.4447000,0.5286000},
{0.8469000,0.4439000,0.5279000},
{0.8459000,0.4430000,0.5272000},
{0.8448000,0.4420000,0.5264000},
{0.8437000,0.4411000,0.5256000},
{0.8427000,0.4401000,0.5248000},
{0.8416000,0.4392000,0.5240000},
{0.8405000,0.4382000,0.5232000},
{0.8395000,0.4372000,0.5225000},
{0.8385000,0.4362000,0.5217000},
{0.8375000,0.4351000,0.5210000},
{0.8365000,0.4341000,0.5203000},
{0.8355000,0.4330000,0.5196000},
{0.8345000,0.4320000,0.5190000},
{0.8334000,0.4310000,0.5184000},
{0.8324000,0.4300000,0.5178000},
{0.8314000,0.4290000,0.5173000},
{0.8304000,0.4280000,0.5168000},
{0.8295000,0.4270000,0.5164000},
{0.8285000,0.4261000,0.5160000},
{0.8274000,0.4252000,0.5156000},
{0.8265000,0.4243000,0.5153000},
{0.8254000,0.4234000,0.5150000},
{0.8243000,0.4226000,0.5147000},
{0.8232000,0.4217000,0.5145000},
{0.8220000,0.4210000,0.5143000},
{0.8208000,0.4202000,0.5141000},
{0.8195000,0.4194000,0.5139000},
{0.8182000,0.4187000,0.5137000},
