(* outEfPts/2016_11_24_study_4_Part2_1_4598_4797_clean_phase2.txt*)
inPtsRPiEF2 = {
{0.0658318,0.7651193,0.0447109},
{0.0638014,0.7648211,0.0432994},
{0.0619922,0.7645539,0.0420307},
{0.0601782,0.7642845,0.0407481},
{0.0585101,0.7640353,0.0395591},
{0.0568912,0.7637923,0.0383962},
{0.0553333,0.7635573,0.0372689},
{0.0538087,0.7633261,0.0361576},
{0.0525472,0.7631339,0.0352319},
{0.0511694,0.7629232,0.0342145},
{0.0498457,0.7627198,0.0332307},
{0.0486146,0.7625298,0.0323100},
{0.0473811,0.7623386,0.0313818},
{0.0461731,0.7621507,0.0304675},
{0.0448884,0.7619499,0.0294891},
{0.0439162,0.7617974,0.0287444},
{0.0429908,0.7616518,0.0280323},
{0.0422291,0.7615315,0.0274436},
{0.0416298,0.7614367,0.0269788},
{0.0410461,0.7613441,0.0265248},
{0.0405560,0.7612663,0.0261425},
{0.0401523,0.7612020,0.0258269},
{0.0399941,0.7611768,0.0257031},
{0.0398044,0.7611466,0.0255544},
{0.0396054,0.7611149,0.0253983},
{0.0394476,0.7610897,0.0252745},
{0.0393510,0.7610743,0.0251986},
{0.0393510,0.7610743,0.0251986},
{0.0393510,0.7610743,0.0251986},
{0.0393543,0.7610748,0.0252012},
{0.0393612,0.7610759,0.0252066},
{0.0395655,0.7611085,0.0253670},
{0.0397081,0.7611312,0.0254789}
};
inPtsRThEF2 = {
{-0.0105549,0.6678512,-0.1209121},
{0.5939969,0.7651283,0.1481831},
{0.5938559,0.7651424,0.1482971},
{0.5937289,0.7651551,0.1483997},
{0.5935910,0.7651688,0.1485110},
{0.5932735,0.7652002,0.1487663},
{0.5929418,0.7652327,0.1490320},
{0.5924774,0.7652780,0.1494022},
{0.5917032,0.7653524,0.1500147},
{0.5908737,0.7654309,0.1506646},
{0.5894496,0.7655625,0.1517657},
{0.5875640,0.7657309,0.1531954},
{0.5850012,0.7659496,0.1550894},
{0.5814065,0.7662376,0.1576558},
{0.5766711,0.7665858,0.1608867},
{0.5705579,0.7669872,0.1648268},
{0.5633158,0.7673996,0.1691904},
{0.5548368,0.7678045,0.1739243},
{0.5452234,0.7681729,0.1788560},
{0.5344703,0.7684838,0.1838855},
{0.5230083,0.7687104,0.1887427},
{0.5107641,0.7688456,0.1934175},
{0.4979577,0.7688807,0.1977956},
{0.4845322,0.7688116,0.2018761},
{0.4707628,0.7686378,0.2055660},
{0.4567088,0.7683612,0.2088553},
{0.4423366,0.7679820,0.2117560},
{0.4277802,0.7675050,0.2142466},
{0.4131738,0.7669376,0.2163186},
{0.3984915,0.7662819,0.2179914},
{0.3835927,0.7655329,0.2192864},
{0.3685915,0.7646966,0.2201958},
{0.3535052,0.7637752,0.2207232},
{0.3383063,0.7627673,0.2208718},
{0.3232223,0.7616895,0.2206468},
{0.3083150,0.7605496,0.2200649},
{0.2934955,0.7593433,0.2191350},
{0.2786538,0.7580625,0.2178538},
{0.2641428,0.7567397,0.2162619},
{0.2499242,0.7553753,0.2143745},
{0.2358461,0.7539573,0.2121825},
{0.2221695,0.7525146,0.2097400},
{0.2089670,0.7510599,0.2070835},
{0.1962293,0.7495971,0.2042357},
{0.1840741,0.7481453,0.2012497},
{0.1723434,0.7466910,0.1981116},
{0.1612472,0.7452655,0.1949035},
{0.1506604,0.7438585,0.1916172},
{0.1406258,0.7424810,0.1882910},
{0.1311084,0.7411334,0.1849384},
{0.1221082,0.7398205,0.1815831},
{0.1136832,0.7385561,0.1782721},
{0.1057347,0.7373305,0.1749906},
{0.0981087,0.7361233,0.1716917},
{0.0909845,0.7349665,0.1684704},
{0.0841248,0.7338249,0.1652351},
{0.0776915,0.7327283,0.1620761},
{0.0716751,0.7316789,0.1590071},
{0.0660995,0.7306848,0.1560592},
{0.0609960,0.7297558,0.1532692},
{0.0561762,0.7288610,0.1505500},
{0.0518111,0.7280352,0.1480135},
{0.0478041,0.7272637,0.1456206},
{0.0440494,0.7265287,0.1433200},
{0.0405475,0.7258321,0.1411213},
{0.0372444,0.7251650,0.1389986},
{0.0341171,0.7245239,0.1369436},
{0.0312960,0.7239374,0.1350505},
{0.0284068,0.7233285,0.1330717},
{0.0259692,0.7228079,0.1313695},
{0.0235624,0.7222876,0.1296584},
{0.0213512,0.7218039,0.1280590},
{0.0192358,0.7213358,0.1265035},
{0.0173002,0.7209029,0.1250577},
{0.0153185,0.7204549,0.1235546},
{0.0134612,0.7200305,0.1221242},
{0.0117066,0.7196254,0.1207531},
{0.0100198,0.7192322,0.1194162},
{0.0084443,0.7188613,0.1181504},
{0.0068848,0.7184907,0.1168810},
{0.0053499,0.7181225,0.1156149},
{0.0038197,0.7177519,0.1143357},
{0.0022947,0.7173790,0.1130438},
{0.0008148,0.7170137,0.1117730},
{-0.0002341,0.7167525,0.1108620},
{-0.0008466,0.7165992,0.1103260},
{-0.0014177,0.7164557,0.1098234},
{-0.0019565,0.7163197,0.1093468},
{-0.0024140,0.7162039,0.1089402},
{-0.0028282,0.7160988,0.1085707},
{-0.0030744,0.7160361,0.1083503},
{-0.0032557,0.7159899,0.1081877},
{-0.0033969,0.7159539,0.1080608},
{-0.0034846,0.7159315,0.1079820},
{-0.0035912,0.7159042,0.1078861},
{-0.0036836,0.7158806,0.1078028},
{-0.0037355,0.7158673,0.1077560},
{-0.0037457,0.7158647,0.1077468},
{-0.0037457,0.7158647,0.1077468},
{-0.0036132,0.7158986,0.1078662},
{-0.0035160,0.7159234,0.1079537},
{-0.0034460,0.7159413,0.1080167}
};
inPtsRWEF2 = {
{0.6275731,0.7985553,0.1542708},
{0.6274612,0.7985633,0.1543442},
{0.6273142,0.7985738,0.1544404},
{0.6270590,0.7985919,0.1546069},
{0.6267940,0.7986106,0.1547792},
{0.6265031,0.7986309,0.1549679},
{0.6259769,0.7986672,0.1553075},
{0.6253011,0.7987129,0.1557405},
{0.6244710,0.7987677,0.1562677},
{0.6234388,0.7988339,0.1569164},
{0.6220222,0.7989212,0.1577942},
{0.6202095,0.7990272,0.1588974},
{0.6177306,0.7991622,0.1603707},
{0.6144832,0.7993224,0.1622420},
{0.6101461,0.7995087,0.1646440},
{0.6047679,0.7996991,0.1674793},
{0.5984163,0.7998709,0.1706408},
{0.5910675,0.8000046,0.1740694},
{0.5828007,0.8000797,0.1776606},
{0.5735989,0.8000787,0.1813602},
{0.5636016,0.7999866,0.1850588},
{0.5528238,0.7997915,0.1887080},
{0.5415066,0.7994894,0.1921975},
{0.5294792,0.7990688,0.1955551},
{0.5170419,0.7985349,0.1986784},
{0.5041268,0.7978821,0.2015750},
{0.4907527,0.7971080,0.2042286},
{0.4771945,0.7962279,0.2065825},
{0.4633545,0.7952360,0.2086563},
{0.4493330,0.7941400,0.2104357},
{0.4349228,0.7929222,0.2119425},
{0.4204332,0.7916080,0.2131414},
{0.4056805,0.7901806,0.2140474},
{0.3906334,0.7886345,0.2146535},
{0.3755377,0.7869940,0.2149461},
{0.3604611,0.7852675,0.2149281},
{0.3454327,0.7834599,0.2146050},
{0.3306630,0.7815996,0.2139919},
{0.3161360,0.7796887,0.2131031},
{0.3017486,0.7777165,0.2119416},
{0.2876786,0.7757101,0.2105321},
{0.2739405,0.7736757,0.2088905},
{0.2605854,0.7716253,0.2070380},
{0.2475670,0.7695557,0.2049824},
{0.2350799,0.7675028,0.2027719},
{0.2231086,0.7654703,0.2004259},
{0.2117612,0.7634833,0.1979893},
{0.2008682,0.7615184,0.1954475},
{0.1906206,0.7596162,0.1928670},
{0.1807474,0.7577320,0.1901994},
{0.1714815,0.7559155,0.1875259},
{0.1627086,0.7541505,0.1848354},
{0.1543340,0.7524225,0.1821150},
{0.1463770,0.7507395,0.1793853},
{0.1389515,0.7491307,0.1767034},
{0.1320570,0.7476022,0.1740906},
{0.1256546,0.7461511,0.1715526},
{0.1198919,0.7448174,0.1691711},
{0.1144821,0.7435404,0.1668473},
{0.1095735,0.7423596,0.1646609},
{0.1049699,0.7412322,0.1625398},
{0.1007320,0.7401763,0.1605236},
{0.0967780,0.7391748,0.1585849},
{0.0930841,0.7382242,0.1567212},
{0.0897433,0.7373515,0.1549898},
{0.0865242,0.7364984,0.1532785},
{0.0836368,0.7357226,0.1517061},
{0.0807537,0.7349375,0.1500991},
{0.0780808,0.7341999,0.1485751},
{0.0755264,0.7334859,0.1470866},
{0.0730917,0.7327968,0.1456375},
{0.0707898,0.7321371,0.1442389},
{0.0686651,0.7315211,0.1429227},
{0.0664896,0.7308829,0.1415488},
{0.0645447,0.7303057,0.1402971},
{0.0626656,0.7297418,0.1390660},
{0.0608683,0.7291966,0.1378678},
{0.0591484,0.7286694,0.1367015},
{0.0574969,0.7281578,0.1355630},
{0.0559152,0.7276627,0.1344547},
{0.0543728,0.7271750,0.1333565},
{0.0529246,0.7267126,0.1323093},
{0.0515434,0.7262672,0.1312955},
{0.0502494,0.7258461,0.1303319},
{0.0490645,0.7254570,0.1294375},
{0.0482083,0.7251738,0.1287839},
{0.0475061,0.7249402,0.1282431},
{0.0469018,0.7247382,0.1277742},
{0.0462682,0.7245253,0.1272791},
{0.0457260,0.7243424,0.1268525},
{0.0452528,0.7241821,0.1264780},
{0.0449390,0.7240755,0.1262285},
{0.0448034,0.7240293,0.1261204},
{0.0446957,0.7239927,0.1260344},
{0.0445987,0.7239596,0.1259569},
{0.0445955,0.7239585,0.1259543},
{0.0446334,0.7239714,0.1259846},
{0.0446941,0.7239921,0.1260331},
{0.0448639,0.7240499,0.1261686},
{0.0450213,0.7241035,0.1262941},
{0.0452593,0.7241843,0.1264832},
{0.0455062,0.7242680,0.1266788}
};
inPtsRLAEF2 = {
{0.7003019,0.8743308,0.1335920},
{0.6999937,0.8740697,0.1335282},
{0.6995466,0.8736906,0.1334355},
{0.6990438,0.8732641,0.1333311},
{0.6984195,0.8727343,0.1332012},
{0.6977508,0.8721662,0.1330618},
{0.6971534,0.8716584,0.1329371},
{0.6967378,0.8713049,0.1328502},
{0.6964599,0.8710684,0.1327920},
{0.6963575,0.8709812,0.1327705},
{0.6963005,0.8709327,0.1327586},
{0.6960930,0.8707560,0.1327151},
{0.6956746,0.8703997,0.1326273},
{0.6951217,0.8699285,0.1325111},
{0.6943250,0.8692489,0.1323433},
{0.6932416,0.8683237,0.1321145},
{0.6917956,0.8670869,0.1318079},
{0.6898544,0.8654231,0.1313941},
{0.6875270,0.8634231,0.1308948},
{0.6844849,0.8608001,0.1302368},
{0.6812734,0.8580204,0.1295355},
{0.6775508,0.8547846,0.1287140},
{0.6733889,0.8511493,0.1277848},
{0.6688434,0.8471574,0.1267566},
{0.6639598,0.8428437,0.1256364},
{0.6588240,0.8382789,0.1244409},
{0.6535767,0.8335850,0.1232009},
{0.6479852,0.8285493,0.1218586},
{0.6421239,0.8232329,0.1204281},
{0.6359978,0.8176346,0.1189073},
{0.6297132,0.8118466,0.1173193},
{0.6231999,0.8057996,0.1156436},
{0.6165497,0.7995737,0.1139006},
{0.6098786,0.7932752,0.1121193},
{0.6031645,0.7868814,0.1102928},
{0.5963434,0.7803290,0.1084019},
{0.5895128,0.7737088,0.1064722},
{0.5829622,0.7673041,0.1045869},
{0.5763924,0.7608245,0.1026615},
{0.5699619,0.7544270,0.1007426},
{0.5636523,0.7480955,0.0988263},
{0.5573575,0.7417244,0.0968807},
{0.5513399,0.7355818,0.0949886},
{0.5455273,0.7295991,0.0931304},
{0.5397775,0.7236326,0.0912623},
{0.5341456,0.7177406,0.0894029},
{0.5290193,0.7123355,0.0876845},
{0.5240377,0.7070440,0.0859903},
{0.5191046,0.7017651,0.0842887},
{0.5143486,0.6966385,0.0826251},
{0.5097010,0.6915927,0.0809770},
{0.5053345,0.6868189,0.0794082},
{0.5010406,0.6820925,0.0778456},
{0.4969778,0.6775908,0.0763488},
{0.4930873,0.6732524,0.0748983},
{0.4893551,0.6690646,0.0734909},
{0.4858682,0.6651286,0.0721615},
{0.4823131,0.6610920,0.0707914},
{0.4794934,0.6578732,0.0696940},
{0.4767142,0.6546854,0.0686031},
{0.4740799,0.6516496,0.0675602},
{0.4714894,0.6486507,0.0665262},
{0.4689762,0.6457282,0.0655150},
{0.4666238,0.6429808,0.0645612},
{0.4644627,0.6404465,0.0636785},
{0.4624090,0.6380290,0.0628341},
{0.4605674,0.6358535,0.0620721},
{0.4588156,0.6337771,0.0613429},
{0.4568073,0.6313884,0.0605019},
{0.4552756,0.6295605,0.0598567},
{0.4535474,0.6274917,0.0591248},
{0.4520437,0.6256863,0.0584845},
{0.4506285,0.6239823,0.0578790},
{0.4492202,0.6222820,0.0572736},
{0.4478250,0.6205928,0.0566710},
{0.4464242,0.6188923,0.0560631},
{0.4452335,0.6174431,0.0555440},
{0.4441774,0.6161549,0.0550819},
{0.4430872,0.6148222,0.0546031},
{0.4419893,0.6134773,0.0541191},
{0.4408855,0.6121220,0.0536306},
{0.4399381,0.6109564,0.0532099},
{0.4389747,0.6097688,0.0527806},
{0.4381333,0.6087297,0.0524045},
{0.4373864,0.6078058,0.0520698},
{0.4369747,0.6072959,0.0518848},
{0.4363780,0.6065561,0.0516163},
{0.4361175,0.6062329,0.0514990},
{0.4357849,0.6058199,0.0513489},
{0.4354009,0.6053427,0.0511755},
{0.4351306,0.6050067,0.0510532},
{0.4347820,0.6045729,0.0508954},
{0.4346945,0.6044640,0.0508558},
{0.4346892,0.6044574,0.0508534},
{0.4346892,0.6044574,0.0508534},
{0.4346892,0.6044574,0.0508534},
{0.4347088,0.6044817,0.0508622},
{0.4348831,0.6046987,0.0509412},
{0.4348831,0.6046987,0.0509412},
{0.4351033,0.6049727,0.0510409},
{0.4351615,0.6050450,0.0510672},
{0.4351790,0.6050668,0.0510751}
};
inPtsRElEF2 = {
{0.3163561,0.1829594,0.3238015},
{0.7450487,0.8976186,0.2038729},
{0.7443229,0.8978120,0.2038803},
{0.7434668,0.8980390,0.2038894},
{0.7423544,0.8983320,0.2039013},
{0.7411463,0.8986477,0.2039146},
{0.7398833,0.8989751,0.2039290},
{0.7384940,0.8993321,0.2039451},
{0.7371793,0.8996669,0.2039609},
{0.7358205,0.9000098,0.2039776},
{0.7345885,0.9003180,0.2039931},
{0.7331776,0.9006678,0.2040113},
{0.7313035,0.9011272,0.2040362},
{0.7290203,0.9016789,0.2040677},
{0.7262876,0.9023277,0.2041070},
{0.7231392,0.9030598,0.2041544},
{0.7195882,0.9038659,0.2042105},
{0.7156640,0.9047328,0.2042760},
{0.7113211,0.9056629,0.2043525},
{0.7066080,0.9066381,0.2044402},
{0.7014552,0.9076638,0.2045418},
{0.6957672,0.9087474,0.2046607},
{0.6895900,0.9098672,0.2047978},
{0.6827685,0.9110355,0.2049588},
{0.6753077,0.9122324,0.2051460},
{0.6672449,0.9134318,0.2053615},
{0.6585018,0.9146235,0.2056104},
{0.6491198,0.9157780,0.2058947},
{0.6392217,0.9168580,0.2062139},
{0.6288129,0.9178431,0.2065706},
{0.6174611,0.9187432,0.2069839},
{0.6058980,0.9194754,0.2074306},
{0.5939714,0.9200373,0.2079183},
{0.5816603,0.9204131,0.2084501},
{0.5692742,0.9205836,0.2090141},
{0.5566969,0.9205448,0.2096164},
{0.5441732,0.9202949,0.2102455},
{0.5316309,0.9198338,0.2109050},
{0.5193243,0.9191766,0.2115805},
{0.5072072,0.9183312,0.2122734},
{0.4953109,0.9173093,0.2129803},
{0.4837336,0.9161315,0.2136938},
{0.4723760,0.9147996,0.2144184},
{0.4614247,0.9133486,0.2151403},
{0.4508047,0.9117842,0.2158622},
{0.4406478,0.9101417,0.2165731},
{0.4309355,0.9084361,0.2172717},
{0.4215894,0.9066689,0.2179614},
{0.4127627,0.9048853,0.2186288},
{0.4042613,0.9030611,0.2192865},
{0.3960782,0.9012053,0.2199334},
{0.3882586,0.8993395,0.2205645},
{0.3806226,0.8974291,0.2211931},
{0.3733021,0.8955145,0.2218072},
{0.3664014,0.8936343,0.2223967},
{0.3597403,0.8917491,0.2229755},
{0.3533481,0.8898742,0.2235401},
{0.3472871,0.8880361,0.2240839},
{0.3416309,0.8862671,0.2245988},
{0.3363375,0.8845641,0.2250873},
{0.3315288,0.8829766,0.2255367},
{0.3270417,0.8814603,0.2259609},
{0.3227740,0.8799864,0.2263688},
{0.3187239,0.8785587,0.2267600},
{0.3148150,0.8771538,0.2271412},
{0.3111589,0.8758154,0.2275012},
{0.3076911,0.8745241,0.2278457},
{0.3045052,0.8733188,0.2281649},
{0.3016273,0.8722143,0.2284554},
{0.2988470,0.8711329,0.2287380},
{0.2961940,0.8700877,0.2290095},
{0.2937156,0.8690996,0.2292648},
{0.2913298,0.8681375,0.2295121},
{0.2891854,0.8672637,0.2297356},
{0.2871308,0.8664183,0.2299509},
{0.2852034,0.8656179,0.2301539},
{0.2833351,0.8648352,0.2303516},
{0.2816707,0.8641323,0.2305286},
{0.2799858,0.8634153,0.2307085},
{0.2784536,0.8627584,0.2308727},
{0.2769995,0.8621307,0.2310292},
{0.2755371,0.8614953,0.2311871},
{0.2742037,0.8609122,0.2313316},
{0.2731058,0.8604294,0.2314510},
{0.2721434,0.8600043,0.2315559},
{0.2713557,0.8596549,0.2316420},
{0.2707619,0.8593907,0.2317070},
{0.2702865,0.8591787,0.2317591},
{0.2700546,0.8590751,0.2317845},
{0.2697970,0.8589599,0.2318128},
{0.2695081,0.8588305,0.2318445},
{0.2691855,0.8586859,0.2318800},
{0.2689103,0.8585623,0.2319103},
{0.2688671,0.8585429,0.2319150},
{0.2688465,0.8585336,0.2319173},
{0.2688096,0.8585171,0.2319214},
{0.2686213,0.8584324,0.2319421},
{0.2685134,0.8583839,0.2319540},
{0.2685460,0.8583985,0.2319504},
{0.2686749,0.8584565,0.2319362},
{0.2687834,0.8585053,0.2319242},
{0.2688288,0.8585257,0.2319193}
};
inPtsRUAEF2 = {
{0.8070869,0.8849633,0.2514443},
{0.8065895,0.8845309,0.2511059},
{0.8059642,0.8839870,0.2506801},
{0.8053566,0.8834580,0.2502657},
{0.8046321,0.8828267,0.2497710},
{0.8038338,0.8821305,0.2492251},
{0.8030163,0.8814167,0.2486651},
{0.8022776,0.8807711,0.2481582},
{0.8013796,0.8799854,0.2475411},
{0.8005181,0.8792309,0.2469480},
{0.7996686,0.8784860,0.2463621},
{0.7985624,0.8775148,0.2455976},
{0.7974259,0.8765154,0.2448104},
{0.7961846,0.8754223,0.2439486},
{0.7946991,0.8741119,0.2429143},
{0.7931243,0.8727198,0.2418144},
{0.7914941,0.8712759,0.2406721},
{0.7897662,0.8697419,0.2394571},
{0.7882867,0.8684256,0.2384134},
{0.7864998,0.8668326,0.2371486},
{0.7848176,0.8653294,0.2359536},
{0.7830925,0.8637844,0.2347239},
{0.7813211,0.8621942,0.2334565},
{0.7792977,0.8603732,0.2320033},
{0.7771502,0.8584352,0.2304542},
{0.7748639,0.8563657,0.2287974},
{0.7724442,0.8541686,0.2270354},
{0.7699564,0.8519020,0.2252144},
{0.7674155,0.8495792,0.2233448},
{0.7646451,0.8470374,0.2212949},
{0.7617438,0.8443651,0.2191353},
{0.7588683,0.8417059,0.2169819},
{0.7558241,0.8388791,0.2146877},
{0.7528122,0.8360705,0.2124032},
{0.7498271,0.8332750,0.2101244},
{0.7466797,0.8303146,0.2077058},
{0.7436916,0.8274918,0.2053944},
{0.7404308,0.8243975,0.2028548},
{0.7373415,0.8214523,0.2004321},
{0.7342025,0.8184460,0.1979534},
{0.7313751,0.8157262,0.1957060},
{0.7287481,0.8131888,0.1936050},
{0.7259931,0.8105171,0.1913885},
{0.7233932,0.8079855,0.1892840},
{0.7207454,0.8053969,0.1871280},
{0.7182149,0.8029131,0.1850553},
{0.7157149,0.8004497,0.1829956},
{0.7133621,0.7981224,0.1810463},
{0.7108330,0.7956110,0.1789389},
{0.7085546,0.7933400,0.1770298},
{0.7063935,0.7911782,0.1752094},
{0.7042212,0.7889976,0.1733702},
{0.7020868,0.7868473,0.1715536},
{0.6999522,0.7846894,0.1697277},
{0.6979793,0.7826881,0.1680315},
{0.6958467,0.7805173,0.1661889},
{0.6940261,0.7786580,0.1646082},
{0.6921561,0.7767422,0.1629771},
{0.6901660,0.7746967,0.1612330},
{0.6882652,0.7727362,0.1595590},
{0.6865033,0.7709132,0.1580001},
{0.6849161,0.7692662,0.1565899},
{0.6833738,0.7676614,0.1552140},
{0.6817717,0.7659896,0.1537790},
{0.6802660,0.7644139,0.1524249},
{0.6788998,0.7629806,0.1511916},
{0.6773899,0.7613923,0.1498235},
{0.6761727,0.7601088,0.1487167},
{0.6748920,0.7587552,0.1475483},
{0.6736123,0.7573994,0.1463768},
{0.6725321,0.7562525,0.1453848},
{0.6714346,0.7550847,0.1443740},
{0.6702582,0.7538303,0.1432872},
{0.6692896,0.7527954,0.1423897},
{0.6682170,0.7516471,0.1413931},
{0.6672686,0.7506300,0.1405095},
{0.6662800,0.7495675,0.1395859},
{0.6653846,0.7486035,0.1387473},
{0.6643932,0.7475342,0.1378163},
{0.6636373,0.7467175,0.1371047},
{0.6626575,0.7456572,0.1361802},
{0.6618970,0.7448326,0.1354607},
{0.6613036,0.7441884,0.1348983},
{0.6605258,0.7433429,0.1341597},
{0.6599190,0.7426824,0.1335824},
{0.6594954,0.7422207,0.1331787},
{0.6587487,0.7414060,0.1324660},
{0.6581259,0.7407256,0.1318704},
{0.6575748,0.7401227,0.1313425},
{0.6574093,0.7399416,0.1311838},
{0.6568955,0.7393788,0.1306906},
{0.6568300,0.7393070,0.1306276},
{0.6565578,0.7390086,0.1303661},
{0.6565385,0.7389874,0.1303475},
{0.6563390,0.7387686,0.1301556},
{0.6563390,0.7387686,0.1301556},
{0.6562440,0.7386642,0.1300641},
{0.6562440,0.7386642,0.1300641},
{0.6562440,0.7386642,0.1300641},
{0.6564020,0.7388377,0.1302162},
{0.6564020,0.7388377,0.1302162},
{0.6565826,0.7390358,0.1303899}
};
inPtsRShEF2 = {
{0.4427000,0.7542000,0.3925000},
{0.4427000,0.7542000,0.3925000},
{0.4427000,0.7543000,0.3926000},
{0.4428000,0.7543000,0.3926000},
{0.4428000,0.7543000,0.3926000},
{0.4428000,0.7544000,0.3926000},
{0.4428000,0.7544000,0.3926000},
{0.4428000,0.7545000,0.3926000},
{0.4428000,0.7545000,0.3926000},
{0.4428000,0.7546000,0.3926000},
{0.4428000,0.7546000,0.3927000},
{0.4428000,0.7546000,0.3927000},
{0.4428000,0.7547000,0.3927000},
{0.4429000,0.7547000,0.3927000},
{0.4429000,0.7548000,0.3927000},
{0.4429000,0.7548000,0.3927000},
{0.4429000,0.7549000,0.3927000},
{0.4429000,0.7549000,0.3928000},
{0.4429000,0.7549000,0.3928000},
{0.4429000,0.7550000,0.3928000},
{0.4429000,0.7550000,0.3928000},
{0.4429000,0.7551000,0.3928000},
{0.4429000,0.7551000,0.3928000},
{0.4430000,0.7552000,0.3928000},
{0.4430000,0.7552000,0.3929000},
{0.4430000,0.7552000,0.3929000},
{0.4430000,0.7553000,0.3929000},
{0.4430000,0.7553000,0.3929000},
{0.4430000,0.7554000,0.3929000},
{0.4430000,0.7554000,0.3929000},
{0.4430000,0.7555000,0.3929000},
{0.4430000,0.7555000,0.3930000},
{0.4430000,0.7555000,0.3930000},
{0.4431000,0.7556000,0.3930000},
{0.4431000,0.7556000,0.3930000},
{0.4431000,0.7557000,0.3930000},
{0.4431000,0.7557000,0.3930000},
{0.4431000,0.7558000,0.3930000},
{0.4431000,0.7558000,0.3931000},
{0.4431000,0.7558000,0.3931000},
{0.4431000,0.7559000,0.3931000},
{0.4431000,0.7559000,0.3931000},
{0.4431000,0.7560000,0.3931000},
{0.4432000,0.7560000,0.3931000},
{0.4432000,0.7561000,0.3931000},
{0.4432000,0.7561000,0.3931000},
{0.4432000,0.7561000,0.3932000},
{0.4432000,0.7562000,0.3932000},
{0.4432000,0.7562000,0.3932000},
{0.4432000,0.7563000,0.3932000},
{0.4432000,0.7563000,0.3932000},
{0.4432000,0.7564000,0.3932000},
{0.4433000,0.7564000,0.3932000},
{0.4433000,0.7564000,0.3933000},
{0.4433000,0.7565000,0.3933000},
{0.4433000,0.7565000,0.3933000},
{0.4433000,0.7566000,0.3933000},
{0.4433000,0.7566000,0.3933000},
{0.4433000,0.7567000,0.3933000},
{0.4433000,0.7567000,0.3933000},
{0.4433000,0.7567000,0.3934000},
{0.4433000,0.7568000,0.3934000},
{0.4434000,0.7568000,0.3934000},
{0.4434000,0.7569000,0.3934000},
{0.4434000,0.7569000,0.3934000},
{0.4434000,0.7570000,0.3934000},
{0.4434000,0.7570000,0.3934000},
{0.4434000,0.7571000,0.3935000},
{0.4434000,0.7571000,0.3935000},
{0.4434000,0.7571000,0.3935000},
{0.4434000,0.7572000,0.3935000},
{0.4434000,0.7572000,0.3935000},
{0.4435000,0.7573000,0.3935000},
{0.4435000,0.7573000,0.3935000},
{0.4435000,0.7574000,0.3936000},
{0.4435000,0.7574000,0.3936000},
