(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_24538_24717_clean_phase2.csv*)
inPtsRPi2 = {
{0.5989000,0.9634000,0.1975000},
{0.5878000,0.9609000,0.1972000},
{0.5768000,0.9580000,0.1970000},
{0.5659000,0.9549000,0.1969000},
{0.5549000,0.9516000,0.1971000},
{0.5441000,0.9480000,0.1975000},
{0.5334000,0.9443000,0.1981000},
{0.5229000,0.9405000,0.1989000},
{0.5125000,0.9365000,0.1998000},
{0.5024000,0.9325000,0.2008000},
{0.4925000,0.9283000,0.2018000},
{0.4830000,0.9241000,0.2028000},
{0.4739000,0.9198000,0.2039000},
{0.4651000,0.9154000,0.2050000},
{0.4568000,0.9109000,0.2062000},
{0.4487000,0.9064000,0.2075000},
{0.4410000,0.9019000,0.2088000},
{0.4337000,0.8974000,0.2101000},
{0.4267000,0.8929000,0.2113000},
{0.4200000,0.8885000,0.2125000},
{0.4138000,0.8843000,0.2135000},
{0.4080000,0.8800000,0.2145000},
{0.4026000,0.8758000,0.2155000},
{0.3975000,0.8714000,0.2166000},
{0.3929000,0.8671000,0.2178000},
{0.3887000,0.8629000,0.2189000},
{0.3848000,0.8590000,0.2198000},
{0.3813000,0.8555000,0.2205000},
{0.3782000,0.8523000,0.2208000},
{0.3753000,0.8494000,0.2208000},
{0.3726000,0.8466000,0.2205000},
{0.3700000,0.8440000,0.2202000},
{0.3676000,0.8415000,0.2201000},
{0.3653000,0.8391000,0.2201000},
{0.3632000,0.8370000,0.2201000},
{0.3612000,0.8351000,0.2198000},
{0.3597000,0.8335000,0.2193000},
{0.3584000,0.8321000,0.2186000},
{0.3572000,0.8308000,0.2178000},
{0.3562000,0.8295000,0.2171000},
{0.3553000,0.8283000,0.2166000},
{0.3544000,0.8272000,0.2160000},
{0.3536000,0.8262000,0.2154000}
};
inPtsRUA2 = {
{0.7123000,0.9096000,0.3511000},
{0.7105000,0.9102000,0.3509000},
{0.7084000,0.9107000,0.3507000},
{0.7061000,0.9112000,0.3504000},
{0.7035000,0.9115000,0.3501000},
{0.7006000,0.9119000,0.3499000},
{0.6976000,0.9121000,0.3496000},
{0.6945000,0.9123000,0.3493000},
{0.6913000,0.9124000,0.3489000},
{0.6881000,0.9124000,0.3485000},
{0.6847000,0.9123000,0.3482000},
{0.6812000,0.9121000,0.3477000},
{0.6776000,0.9118000,0.3472000},
{0.6738000,0.9113000,0.3465000},
{0.6697000,0.9108000,0.3459000},
{0.6653000,0.9103000,0.3453000},
{0.6607000,0.9096000,0.3447000},
{0.6559000,0.9088000,0.3441000},
{0.6508000,0.9078000,0.3434000},
{0.6454000,0.9067000,0.3427000},
{0.6398000,0.9056000,0.3420000},
{0.6339000,0.9043000,0.3414000},
{0.6278000,0.9029000,0.3407000},
{0.6215000,0.9013000,0.3401000},
{0.6150000,0.8997000,0.3395000},
{0.6084000,0.8979000,0.3389000},
{0.6017000,0.8961000,0.3384000},
{0.5948000,0.8940000,0.3380000},
{0.5879000,0.8918000,0.3376000},
{0.5809000,0.8896000,0.3374000},
{0.5741000,0.8871000,0.3372000},
{0.5673000,0.8847000,0.3372000},
{0.5607000,0.8822000,0.3374000},
{0.5544000,0.8797000,0.3376000},
{0.5484000,0.8771000,0.3378000},
{0.5427000,0.8745000,0.3379000},
{0.5370000,0.8720000,0.3382000},
{0.5315000,0.8695000,0.3385000},
{0.5262000,0.8669000,0.3388000},
{0.5211000,0.8643000,0.3391000},
{0.5161000,0.8617000,0.3394000},
{0.5113000,0.8590000,0.3396000},
{0.5066000,0.8564000,0.3398000},
{0.5021000,0.8537000,0.3400000},
{0.4977000,0.8510000,0.3402000},
{0.4935000,0.8485000,0.3403000},
{0.4896000,0.8461000,0.3405000},
{0.4861000,0.8438000,0.3407000},
{0.4830000,0.8416000,0.3408000},
{0.4801000,0.8395000,0.3409000},
{0.4773000,0.8375000,0.3409000},
{0.4747000,0.8357000,0.3407000},
{0.4722000,0.8339000,0.3404000},
{0.4697000,0.8322000,0.3399000},
{0.4675000,0.8307000,0.3393000},
{0.4655000,0.8292000,0.3387000},
{0.4635000,0.8278000,0.3380000},
{0.4618000,0.8265000,0.3373000},
{0.4601000,0.8252000,0.3366000},
{0.4587000,0.8240000,0.3357000},
{0.4573000,0.8231000,0.3349000},
{0.4560000,0.8222000,0.3339000},
{0.4549000,0.8214000,0.3330000},
{0.4540000,0.8206000,0.3322000},
{0.4531000,0.8199000,0.3314000},
{0.4523000,0.8191000,0.3308000},
{0.4516000,0.8185000,0.3302000}
};
inPtsRSh2 = {
{0.6989000,0.8204000,0.4562000},
{0.6961000,0.8206000,0.4556000},
{0.6933000,0.8208000,0.4548000},
{0.6902000,0.8208000,0.4540000},
{0.6870000,0.8207000,0.4531000},
{0.6838000,0.8205000,0.4523000},
{0.6805000,0.8205000,0.4516000},
{0.6773000,0.8202000,0.4508000},
{0.6741000,0.8201000,0.4502000},
{0.6711000,0.8199000,0.4497000},
{0.6680000,0.8198000,0.4491000},
{0.6650000,0.8196000,0.4487000},
{0.6620000,0.8194000,0.4482000},
{0.6589000,0.8192000,0.4478000},
{0.6557000,0.8189000,0.4474000},
{0.6526000,0.8186000,0.4470000},
{0.6493000,0.8181000,0.4465000},
{0.6460000,0.8175000,0.4460000},
{0.6427000,0.8169000,0.4454000},
{0.6392000,0.8163000,0.4448000},
{0.6356000,0.8155000,0.4442000},
{0.6320000,0.8147000,0.4435000},
{0.6295000,0.8132000,0.4419000},
{0.6257000,0.8123000,0.4412000},
{0.6218000,0.8113000,0.4404000},
{0.6178000,0.8102000,0.4396000},
{0.6137000,0.8092000,0.4388000},
{0.6096000,0.8081000,0.4379000},
{0.6055000,0.8069000,0.4371000},
{0.6015000,0.8058000,0.4363000},
{0.5975000,0.8044000,0.4355000},
{0.5934000,0.8031000,0.4347000},
{0.5892000,0.8018000,0.4338000},
{0.5851000,0.8004000,0.4329000},
{0.5810000,0.7989000,0.4320000},
{0.5770000,0.7976000,0.4312000},
{0.5731000,0.7960000,0.4302000},
{0.5692000,0.7946000,0.4294000},
{0.5653000,0.7932000,0.4285000},
{0.5616000,0.7918000,0.4277000},
{0.5578000,0.7903000,0.4269000},
{0.5542000,0.7888000,0.4261000},
{0.5506000,0.7874000,0.4253000},
{0.5471000,0.7859000,0.4243000},
{0.5436000,0.7845000,0.4234000},
{0.5402000,0.7832000,0.4225000},
{0.5371000,0.7820000,0.4217000},
{0.5342000,0.7810000,0.4210000},
{0.5314000,0.7801000,0.4203000},
{0.5288000,0.7793000,0.4195000},
{0.5261000,0.7787000,0.4187000},
{0.5236000,0.7780000,0.4178000},
{0.5212000,0.7772000,0.4168000},
{0.5190000,0.7763000,0.4159000},
{0.5190000,0.7763000,0.4159000},
{0.5183000,0.7757000,0.4155000},
{0.5177000,0.7751000,0.4151000},
{0.5171000,0.7745000,0.4147000},
{0.5165000,0.7739000,0.4143000},
{0.5158000,0.7733000,0.4138000},
{0.5152000,0.7727000,0.4134000},
{0.5146000,0.7721000,0.4130000},
{0.5140000,0.7715000,0.4126000},
{0.5133000,0.7709000,0.4122000},
{0.5127000,0.7703000,0.4118000},
{0.5121000,0.7697000,0.4113000},
{0.5115000,0.7691000,0.4109000}
};
inPtsRCh2 = {
{0.7126000,0.7053000,0.3574000},
{0.7117000,0.7049000,0.3572000},
{0.7107000,0.7045000,0.3570000},
{0.7097000,0.7041000,0.3568000},
{0.7088000,0.7037000,0.3566000},
{0.7078000,0.7033000,0.3564000},
{0.7068000,0.7029000,0.3562000},
{0.7059000,0.7024000,0.3560000},
{0.7049000,0.7020000,0.3558000},
{0.7039000,0.7016000,0.3556000},
{0.7030000,0.7012000,0.3554000},
{0.7020000,0.7008000,0.3552000},
{0.7010000,0.7004000,0.3550000},
{0.7001000,0.7000000,0.3548000},
{0.6991000,0.6996000,0.3546000},
{0.6981000,0.6992000,0.3544000},
{0.6972000,0.6988000,0.3541000},
{0.6962000,0.6984000,0.3539000},
{0.6952000,0.6980000,0.3537000},
{0.6943000,0.6976000,0.3535000},
{0.6933000,0.6972000,0.3533000},
{0.6923000,0.6968000,0.3531000},
{0.6914000,0.6964000,0.3529000},
{0.6904000,0.6960000,0.3527000},
{0.6895000,0.6956000,0.3525000},
{0.6885000,0.6952000,0.3523000},
{0.6875000,0.6947000,0.3521000},
{0.6866000,0.6943000,0.3519000},
{0.6856000,0.6939000,0.3517000},
{0.6846000,0.6935000,0.3515000},
{0.6837000,0.6931000,0.3513000},
{0.6827000,0.6927000,0.3511000},
{0.6817000,0.6923000,0.3509000},
{0.6808000,0.6919000,0.3507000},
{0.6798000,0.6915000,0.3505000},
{0.6788000,0.6911000,0.3503000},
{0.6779000,0.6907000,0.3501000},
{0.6769000,0.6903000,0.3498000},
{0.6759000,0.6899000,0.3496000},
{0.6750000,0.6895000,0.3494000},
{0.6740000,0.6891000,0.3492000},
{0.6730000,0.6887000,0.3490000},
{0.6721000,0.6883000,0.3488000},
{0.6711000,0.6879000,0.3486000},
{0.6701000,0.6875000,0.3484000},
{0.6692000,0.6870000,0.3482000},
{0.6682000,0.6866000,0.3480000},
{0.6672000,0.6862000,0.3478000},
{0.6663000,0.6858000,0.3476000},
{0.6653000,0.6854000,0.3474000},
{0.6643000,0.6850000,0.3472000},
{0.6634000,0.6846000,0.3470000},
{0.6624000,0.6842000,0.3468000},
{0.6615000,0.6838000,0.3466000},
{0.6605000,0.6834000,0.3464000},
{0.6595000,0.6830000,0.3462000},
{0.6586000,0.6826000,0.3460000},
{0.6576000,0.6822000,0.3458000},
{0.6566000,0.6818000,0.3455000},
{0.6557000,0.6814000,0.3453000},
{0.6547000,0.6810000,0.3451000},
{0.6537000,0.6806000,0.3449000},
{0.6528000,0.6802000,0.3447000},
{0.6518000,0.6797000,0.3445000},
{0.6508000,0.6793000,0.3443000},
{0.6499000,0.6789000,0.3441000},
{0.6489000,0.6785000,0.3439000}
};
inPtsMCh2 = {
{0.7374000,0.6551000,0.3503000},
{0.7353000,0.6555000,0.3499000},
{0.7328000,0.6555000,0.3495000},
{0.7304000,0.6555000,0.3490000},
{0.7282000,0.6554000,0.3484000},
{0.7257000,0.6553000,0.3479000},
{0.7233000,0.6550000,0.3474000},
{0.7212000,0.6550000,0.3466000},
{0.7188000,0.6547000,0.3460000},
{0.7171000,0.6549000,0.3452000},
{0.7143000,0.6543000,0.3447000},
{0.7118000,0.6540000,0.3441000},
{0.7098000,0.6539000,0.3433000},
{0.7065000,0.6532000,0.3429000},
{0.7049000,0.6533000,0.3420000},
{0.7019000,0.6527000,0.3415000},
{0.6993000,0.6522000,0.3410000},
{0.6976000,0.6523000,0.3400000},
{0.6976000,0.6523000,0.3400000},
{0.6952000,0.6519000,0.3391000},
{0.6928000,0.6514000,0.3382000},
{0.6903000,0.6510000,0.3373000},
{0.6879000,0.6506000,0.3364000},
{0.6854000,0.6502000,0.3355000},
{0.6830000,0.6498000,0.3346000},
{0.6805000,0.6494000,0.3337000},
{0.6781000,0.6490000,0.3328000},
{0.6756000,0.6486000,0.3320000},
{0.6732000,0.6481000,0.3311000},
{0.6707000,0.6477000,0.3302000},
{0.6683000,0.6473000,0.3293000},
{0.6658000,0.6469000,0.3284000},
{0.6634000,0.6465000,0.3275000},
{0.6609000,0.6461000,0.3266000},
{0.6585000,0.6457000,0.3257000},
{0.6560000,0.6453000,0.3248000},
{0.6536000,0.6449000,0.3239000},
{0.6511000,0.6444000,0.3230000},
{0.6487000,0.6440000,0.3221000},
{0.6463000,0.6436000,0.3212000},
{0.6438000,0.6432000,0.3203000},
{0.6414000,0.6428000,0.3195000},
{0.6389000,0.6424000,0.3186000},
{0.6365000,0.6420000,0.3177000},
{0.6340000,0.6416000,0.3168000},
{0.6316000,0.6411000,0.3159000},
{0.6291000,0.6407000,0.3150000},
{0.6267000,0.6403000,0.3141000},
{0.6242000,0.6399000,0.3132000},
{0.6242000,0.6399000,0.3132000},
{0.6224000,0.6396000,0.3123000},
{0.6208000,0.6394000,0.3114000},
{0.6191000,0.6390000,0.3106000},
{0.6175000,0.6386000,0.3098000},
{0.6160000,0.6383000,0.3089000},
{0.6146000,0.6379000,0.3081000},
{0.6134000,0.6373000,0.3073000},
{0.6121000,0.6368000,0.3065000},
{0.6111000,0.6361000,0.3058000},
{0.6100000,0.6355000,0.3052000},
{0.6090000,0.6349000,0.3045000},
{0.6082000,0.6341000,0.3038000},
{0.6074000,0.6336000,0.3031000},
{0.6067000,0.6330000,0.3025000},
{0.6059000,0.6324000,0.3019000},
{0.6053000,0.6318000,0.3014000},
{0.6048000,0.6314000,0.3009000}
};
inPtsLCh2 = {
{0.7560000,0.5893000,0.3762000},
{0.7535000,0.5893000,0.3760000},
{0.7510000,0.5890000,0.3757000},
{0.7488000,0.5890000,0.3753000},
{0.7464000,0.5889000,0.3749000},
{0.7439000,0.5888000,0.3746000},
{0.7415000,0.5886000,0.3741000},
{0.7393000,0.5887000,0.3736000},
{0.7368000,0.5885000,0.3730000},
{0.7343000,0.5882000,0.3724000},
{0.7316000,0.5880000,0.3719000},
{0.7291000,0.5876000,0.3713000},
{0.7291000,0.5876000,0.3713000},
{0.7281000,0.5872000,0.3710000},
{0.7270000,0.5868000,0.3706000},
{0.7260000,0.5864000,0.3703000},
{0.7249000,0.5860000,0.3699000},
{0.7239000,0.5856000,0.3695000},
{0.7228000,0.5852000,0.3692000},
{0.7218000,0.5848000,0.3688000},
{0.7207000,0.5844000,0.3685000},
{0.7197000,0.5840000,0.3681000},
{0.7186000,0.5836000,0.3678000},
{0.7176000,0.5832000,0.3674000},
{0.7165000,0.5828000,0.3671000},
{0.7155000,0.5824000,0.3667000},
{0.7144000,0.5820000,0.3663000},
{0.7134000,0.5816000,0.3660000},
{0.7123000,0.5812000,0.3656000},
{0.7113000,0.5808000,0.3653000},
{0.7102000,0.5804000,0.3649000},
{0.7092000,0.5800000,0.3646000},
{0.7081000,0.5796000,0.3642000},
{0.7071000,0.5792000,0.3639000},
{0.7060000,0.5788000,0.3635000},
{0.7050000,0.5784000,0.3631000},
{0.7039000,0.5780000,0.3628000},
{0.7029000,0.5776000,0.3624000},
{0.7018000,0.5772000,0.3621000},
{0.7008000,0.5768000,0.3617000},
{0.6997000,0.5764000,0.3614000},
{0.6987000,0.5760000,0.3610000},
{0.6976000,0.5756000,0.3607000},
{0.6966000,0.5752000,0.3603000},
{0.6955000,0.5748000,0.3599000},
{0.6945000,0.5744000,0.3596000},
{0.6934000,0.5740000,0.3592000},
{0.6924000,0.5737000,0.3589000},
{0.6913000,0.5733000,0.3585000},
{0.6903000,0.5729000,0.3582000},
{0.6892000,0.5725000,0.3578000},
{0.6882000,0.5721000,0.3575000},
{0.6872000,0.5717000,0.3571000},
{0.6861000,0.5713000,0.3567000},
{0.6851000,0.5709000,0.3564000},
{0.6840000,0.5705000,0.3560000},
{0.6830000,0.5701000,0.3557000},
{0.6819000,0.5697000,0.3553000},
{0.6809000,0.5693000,0.3550000},
{0.6798000,0.5689000,0.3546000},
{0.6788000,0.5685000,0.3543000},
{0.6777000,0.5681000,0.3539000},
{0.6767000,0.5677000,0.3536000},
{0.6756000,0.5673000,0.3532000},
{0.6746000,0.5669000,0.3528000},
{0.6735000,0.5665000,0.3525000},
{0.6725000,0.5661000,0.3521000}
};
inPtsLSh2 = {
{0.8177000,0.5273000,0.4646000},
{0.8151000,0.5276000,0.4647000},
{0.8125000,0.5278000,0.4646000},
{0.8098000,0.5281000,0.4647000},
{0.8071000,0.5282000,0.4647000},
{0.8043000,0.5283000,0.4646000},
{0.8014000,0.5284000,0.4646000},
{0.7985000,0.5285000,0.4645000},
{0.7955000,0.5286000,0.4643000},
{0.7925000,0.5286000,0.4642000},
{0.7895000,0.5286000,0.4640000},
{0.7865000,0.5285000,0.4638000},
