(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_4598_4797_clean_phase1.csv*)
inPtsRPi1 = {
{0.5379000,0.4933000,0.3064000},
{0.5339000,0.5057000,0.3026000},
{0.5299000,0.5183000,0.2981000},
{0.5260000,0.5308000,0.2930000},
{0.5221000,0.5432000,0.2872000},
{0.5184000,0.5555000,0.2809000},
{0.5149000,0.5676000,0.2741000},
{0.5118000,0.5796000,0.2669000},
{0.5089000,0.5914000,0.2594000},
{0.5064000,0.6031000,0.2517000},
{0.5044000,0.6144000,0.2440000},
{0.5029000,0.6253000,0.2362000},
{0.5019000,0.6356000,0.2286000},
{0.5016000,0.6448000,0.2209000},
{0.5020000,0.6539000,0.2135000},
{0.5029000,0.6618000,0.2064000},
{0.5043000,0.6689000,0.1994000},
{0.5060000,0.6754000,0.1926000},
{0.5082000,0.6814000,0.1861000},
{0.5103000,0.6868000,0.1799000},
{0.5125000,0.6919000,0.1741000},
{0.5147000,0.6964000,0.1685000},
{0.5168000,0.7006000,0.1633000},
{0.5189000,0.7043000,0.1584000},
{0.5211000,0.7074000,0.1536000},
{0.5232000,0.7102000,0.1492000},
{0.5252000,0.7126000,0.1451000},
{0.5271000,0.7147000,0.1413000},
{0.5290000,0.7166000,0.1379000},
{0.5307000,0.7185000,0.1350000},
{0.5323000,0.7201000,0.1325000},
{0.5337000,0.7214000,0.1301000},
{0.5352000,0.7225000,0.1280000},
{0.5366000,0.7233000,0.1258000}
};
inPtsRW1 = {
{0.6397000,0.3513000,0.2788000},
{0.6390000,0.3508000,0.2784000},
{0.6383000,0.3507000,0.2784000},
{0.6376000,0.3510000,0.2785000},
{0.6371000,0.3517000,0.2785000},
{0.6365000,0.3526000,0.2784000},
{0.6356000,0.3537000,0.2781000},
{0.6342000,0.3552000,0.2781000},
{0.6323000,0.3571000,0.2786000},
{0.6301000,0.3593000,0.2794000},
{0.6276000,0.3620000,0.2806000},
{0.6248000,0.3651000,0.2824000},
{0.6215000,0.3687000,0.2844000},
{0.6179000,0.3727000,0.2867000},
{0.6141000,0.3772000,0.2889000},
{0.6102000,0.3824000,0.2912000},
{0.6063000,0.3882000,0.2935000},
{0.6027000,0.3945000,0.2959000},
{0.5993000,0.4014000,0.2981000},
{0.5961000,0.4088000,0.3003000},
{0.5931000,0.4167000,0.3022000},
{0.5902000,0.4253000,0.3039000},
{0.5874000,0.4342000,0.3053000},
{0.5847000,0.4437000,0.3064000},
{0.5820000,0.4534000,0.3072000},
{0.5794000,0.4639000,0.3076000},
{0.5769000,0.4746000,0.3077000},
{0.5747000,0.4856000,0.3074000},
{0.5726000,0.4968000,0.3067000},
{0.5707000,0.5082000,0.3055000},
{0.5687000,0.5197000,0.3039000},
{0.5668000,0.5313000,0.3018000},
{0.5647000,0.5429000,0.2993000},
{0.5627000,0.5546000,0.2962000},
{0.5607000,0.5662000,0.2927000},
{0.5587000,0.5778000,0.2887000},
{0.5568000,0.5892000,0.2842000},
{0.5550000,0.6005000,0.2792000},
{0.5534000,0.6112000,0.2738000},
{0.5519000,0.6218000,0.2680000},
{0.5507000,0.6321000,0.2619000},
{0.5496000,0.6427000,0.2559000},
{0.5489000,0.6527000,0.2497000},
{0.5486000,0.6623000,0.2435000},
{0.5485000,0.6717000,0.2371000},
{0.5487000,0.6806000,0.2309000},
{0.5493000,0.6889000,0.2247000},
{0.5502000,0.6967000,0.2188000},
{0.5516000,0.7038000,0.2130000},
{0.5533000,0.7101000,0.2073000},
{0.5552000,0.7159000,0.2020000},
{0.5574000,0.7214000,0.1967000},
{0.5595000,0.7264000,0.1916000},
{0.5616000,0.7309000,0.1868000},
{0.5636000,0.7351000,0.1822000},
{0.5656000,0.7389000,0.1777000},
{0.5675000,0.7422000,0.1735000},
{0.5694000,0.7450000,0.1696000},
{0.5714000,0.7475000,0.1659000},
{0.5734000,0.7497000,0.1624000},
{0.5752000,0.7515000,0.1592000},
{0.5769000,0.7532000,0.1561000},
{0.5783000,0.7548000,0.1534000},
{0.5797000,0.7563000,0.1509000},
{0.5810000,0.7574000,0.1486000},
{0.5823000,0.7584000,0.1464000},
{0.5835000,0.7590000,0.1444000}
};
inPtsRLA1 = {
{0.5947000,0.5105000,0.2804000},
{0.5952000,0.5100000,0.2810000},
{0.5954000,0.5100000,0.2816000},
{0.5954000,0.5104000,0.2821000},
{0.5953000,0.5113000,0.2826000},
{0.5953000,0.5123000,0.2830000},
{0.5952000,0.5134000,0.2832000},
{0.5950000,0.5147000,0.2833000},
{0.5946000,0.5164000,0.2833000},
{0.5940000,0.5184000,0.2832000},
{0.5932000,0.5209000,0.2831000},
{0.5924000,0.5239000,0.2829000},
{0.5915000,0.5273000,0.2827000},
{0.5903000,0.5312000,0.2824000},
{0.5889000,0.5355000,0.2819000},
{0.5874000,0.5402000,0.2812000},
{0.5859000,0.5454000,0.2804000},
{0.5846000,0.5511000,0.2795000},
{0.5835000,0.5573000,0.2786000},
{0.5826000,0.5640000,0.2776000},
{0.5818000,0.5713000,0.2766000},
{0.5810000,0.5790000,0.2754000},
{0.5804000,0.5870000,0.2741000},
{0.5798000,0.5955000,0.2727000},
{0.5794000,0.6044000,0.2711000},
{0.5789000,0.6137000,0.2695000},
{0.5790000,0.6233000,0.2676000},
{0.5795000,0.6338000,0.2657000},
{0.5801000,0.6442000,0.2636000},
{0.5811000,0.6547000,0.2615000},
{0.5823000,0.6655000,0.2594000},
{0.5837000,0.6763000,0.2572000},
{0.5853000,0.6872000,0.2549000},
{0.5872000,0.6982000,0.2526000},
{0.5893000,0.7091000,0.2501000},
{0.5917000,0.7199000,0.2477000},
{0.5943000,0.7307000,0.2453000},
{0.5972000,0.7412000,0.2431000},
{0.6002000,0.7512000,0.2410000},
{0.6035000,0.7607000,0.2389000},
{0.6071000,0.7698000,0.2367000},
{0.6109000,0.7784000,0.2344000},
{0.6149000,0.7868000,0.2323000},
{0.6189000,0.7947000,0.2300000},
{0.6228000,0.8023000,0.2277000},
{0.6264000,0.8094000,0.2255000},
{0.6298000,0.8161000,0.2233000},
{0.6330000,0.8223000,0.2213000},
{0.6361000,0.8281000,0.2192000},
{0.6392000,0.8334000,0.2173000},
{0.6421000,0.8384000,0.2155000},
{0.6448000,0.8430000,0.2136000},
{0.6473000,0.8472000,0.2119000},
{0.6497000,0.8509000,0.2101000},
{0.6520000,0.8543000,0.2084000},
{0.6542000,0.8573000,0.2067000},
{0.6562000,0.8599000,0.2049000},
{0.6581000,0.8622000,0.2032000},
{0.6599000,0.8643000,0.2015000},
{0.6617000,0.8660000,0.1998000},
{0.6634000,0.8676000,0.1982000},
{0.6647000,0.8686000,0.1966000},
{0.6660000,0.8696000,0.1950000},
{0.6677000,0.8709000,0.1932000},
{0.6689000,0.8719000,0.1916000},
{0.6699000,0.8727000,0.1901000},
{0.6709000,0.8734000,0.1886000}
};
inPtsREl1 = {
{0.5753000,0.6328000,0.2488000},
{0.5767000,0.6328000,0.2499000},
{0.5780000,0.6331000,0.2507000},
{0.5791000,0.6337000,0.2513000},
{0.5800000,0.6348000,0.2517000},
{0.5808000,0.6361000,0.2521000},
{0.5815000,0.6375000,0.2525000},
{0.5821000,0.6391000,0.2530000},
{0.5827000,0.6407000,0.2535000},
{0.5831000,0.6425000,0.2537000},
{0.5836000,0.6446000,0.2538000},
{0.5840000,0.6471000,0.2535000},
{0.5845000,0.6498000,0.2529000},
{0.5850000,0.6530000,0.2522000},
{0.5856000,0.6566000,0.2512000},
{0.5862000,0.6606000,0.2500000},
{0.5869000,0.6651000,0.2488000},
{0.5877000,0.6698000,0.2473000},
{0.5885000,0.6750000,0.2458000},
{0.5893000,0.6805000,0.2440000},
{0.5901000,0.6864000,0.2421000},
{0.5909000,0.6926000,0.2402000},
{0.5917000,0.6992000,0.2383000},
{0.5926000,0.7061000,0.2365000},
{0.5936000,0.7135000,0.2347000},
{0.5947000,0.7218000,0.2329000},
{0.5963000,0.7298000,0.2312000},
{0.5982000,0.7380000,0.2295000},
{0.6005000,0.7467000,0.2277000},
{0.6032000,0.7558000,0.2259000},
{0.6065000,0.7650000,0.2240000},
{0.6104000,0.7744000,0.2223000},
{0.6146000,0.7841000,0.2207000},
{0.6192000,0.7939000,0.2194000},
{0.6243000,0.8037000,0.2183000},
{0.6298000,0.8134000,0.2174000},
{0.6357000,0.8229000,0.2167000},
{0.6421000,0.8324000,0.2163000},
{0.6488000,0.8414000,0.2162000},
{0.6557000,0.8499000,0.2165000},
{0.6628000,0.8577000,0.2172000},
{0.6699000,0.8648000,0.2180000},
{0.6771000,0.8714000,0.2187000},
{0.6843000,0.8776000,0.2192000},
{0.6913000,0.8836000,0.2196000},
{0.6980000,0.8891000,0.2198000},
{0.7042000,0.8943000,0.2202000},
{0.7099000,0.8989000,0.2205000},
{0.7150000,0.9033000,0.2210000},
{0.7194000,0.9076000,0.2213000},
{0.7233000,0.9118000,0.2216000},
{0.7265000,0.9160000,0.2218000},
{0.7292000,0.9199000,0.2219000},
{0.7317000,0.9236000,0.2221000},
{0.7339000,0.9268000,0.2221000},
{0.7360000,0.9296000,0.2221000},
{0.7380000,0.9320000,0.2220000},
{0.7400000,0.9341000,0.2218000},
{0.7421000,0.9358000,0.2215000},
{0.7444000,0.9376000,0.2211000},
{0.7465000,0.9390000,0.2204000},
{0.7484000,0.9400000,0.2195000},
{0.7500000,0.9409000,0.2186000},
{0.7515000,0.9416000,0.2176000},
{0.7528000,0.9423000,0.2168000},
{0.7542000,0.9430000,0.2159000},
{0.7554000,0.9436000,0.2151000}
};
inPtsRUA1 = {
{0.6107000,0.7199000,0.3819000},
{0.6123000,0.7200000,0.3829000},
{0.6138000,0.7203000,0.3837000},
{0.6153000,0.7207000,0.3845000},
{0.6167000,0.7213000,0.3851000},
{0.6181000,0.7221000,0.3857000},
{0.6194000,0.7231000,0.3864000},
{0.6208000,0.7241000,0.3870000},
{0.6221000,0.7252000,0.3875000},
{0.6233000,0.7263000,0.3880000},
{0.6246000,0.7276000,0.3885000},
{0.6257000,0.7290000,0.3888000},
{0.6269000,0.7307000,0.3891000},
{0.6281000,0.7326000,0.3893000},
{0.6293000,0.7346000,0.3894000},
{0.6306000,0.7369000,0.3894000},
{0.6319000,0.7393000,0.3893000},
{0.6333000,0.7419000,0.3891000},
{0.6347000,0.7445000,0.3887000},
{0.6361000,0.7474000,0.3883000},
{0.6376000,0.7503000,0.3877000},
{0.6391000,0.7535000,0.3872000},
{0.6407000,0.7569000,0.3867000},
{0.6423000,0.7605000,0.3862000},
{0.6441000,0.7643000,0.3857000},
{0.6459000,0.7682000,0.3852000},
{0.6479000,0.7722000,0.3847000},
{0.6500000,0.7764000,0.3841000},
{0.6518000,0.7809000,0.3835000},
{0.6543000,0.7851000,0.3829000},
{0.6567000,0.7897000,0.3822000},
{0.6592000,0.7943000,0.3814000},
{0.6618000,0.7992000,0.3806000},
{0.6648000,0.8040000,0.3799000},
{0.6681000,0.8087000,0.3791000},
{0.6716000,0.8134000,0.3782000},
{0.6751000,0.8178000,0.3774000},
{0.6785000,0.8220000,0.3767000},
{0.6817000,0.8262000,0.3764000},
{0.6849000,0.8305000,0.3763000},
{0.6883000,0.8347000,0.3765000},
{0.6918000,0.8387000,0.3767000},
{0.6948000,0.8432000,0.3773000},
{0.6977000,0.8468000,0.3774000},
{0.7004000,0.8503000,0.3774000},
{0.7031000,0.8535000,0.3770000},
{0.7057000,0.8566000,0.3768000},
{0.7083000,0.8600000,0.3763000},
{0.7108000,0.8626000,0.3760000},
{0.7131000,0.8658000,0.3754000},
{0.7155000,0.8685000,0.3748000},
{0.7176000,0.8709000,0.3744000},
{0.7195000,0.8733000,0.3738000},
{0.7212000,0.8756000,0.3733000},
{0.7229000,0.8777000,0.3728000},
{0.7243000,0.8796000,0.3723000},
{0.7258000,0.8813000,0.3719000},
{0.7271000,0.8828000,0.3713000},
{0.7282000,0.8842000,0.3707000},
{0.7292000,0.8854000,0.3698000},
{0.7298000,0.8869000,0.3690000},
{0.7307000,0.8879000,0.3679000},
{0.7313000,0.8892000,0.3670000},
{0.7319000,0.8903000,0.3660000},
{0.7324000,0.8913000,0.3650000},
{0.7328000,0.8923000,0.3641000},
{0.7331000,0.8932000,0.3632000}
};
inPtsRSh1 = {
{0.4418000,0.7500000,0.3912000},
{0.4418000,0.7501000,0.3912000},
{0.4418000,0.7501000,0.3912000},
{0.4418000,0.7502000,0.3912000},
{0.4418000,0.7502000,0.3912000},
{0.4418000,0.7502000,0.3913000},
{0.4418000,0.7503000,0.3913000},
{0.4418000,0.7503000,0.3913000},
{0.4418000,0.7504000,0.3913000},
{0.4418000,0.7504000,0.3913000},
{0.4419000,0.7505000,0.3913000},
{0.4419000,0.7505000,0.3913000},
{0.4419000,0.7505000,0.3914000},
{0.4419000,0.7506000,0.3914000},
{0.4419000,0.7506000,0.3914000},
{0.4419000,0.7507000,0.3914000},
{0.4419000,0.7507000,0.3914000},
{0.4419000,0.7508000,0.3914000},
{0.4419000,0.7508000,0.3914000},
{0.4419000,0.7508000,0.3915000},
{0.4420000,0.7509000,0.3915000},
{0.4420000,0.7509000,0.3915000},
{0.4420000,0.7510000,0.3915000},
{0.4420000,0.7510000,0.3915000},
{0.4420000,0.7511000,0.3915000},
{0.4420000,0.7511000,0.3915000},
{0.4420000,0.7511000,0.3916000},
{0.4420000,0.7512000,0.3916000},
{0.4420000,0.7512000,0.3916000},
{0.4420000,0.7513000,0.3916000},
{0.4421000,0.7513000,0.3916000},
{0.4421000,0.7514000,0.3916000},
{0.4421000,0.7514000,0.3916000},
{0.4421000,0.7515000,0.3916000},
{0.4421000,0.7515000,0.3917000},
{0.4421000,0.7515000,0.3917000},
{0.4421000,0.7516000,0.3917000},
{0.4421000,0.7516000,0.3917000},
{0.4421000,0.7517000,0.3917000},
{0.4421000,0.7517000,0.3917000},
{0.4422000,0.7518000,0.3917000},
{0.4422000,0.7518000,0.3918000},
{0.4422000,0.7518000,0.3918000},
{0.4422000,0.7519000,0.3918000},
{0.4422000,0.7519000,0.3918000},
{0.4422000,0.7520000,0.3918000},
{0.4422000,0.7520000,0.3918000},
{0.4422000,0.7521000,0.3918000},
{0.4422000,0.7521000,0.3919000},
{0.4423000,0.7521000,0.3919000},
{0.4423000,0.7522000,0.3919000},
{0.4423000,0.7522000,0.3919000},
{0.4423000,0.7523000,0.3919000},
{0.4423000,0.7523000,0.3919000},
{0.4423000,0.7524000,0.3919000},
{0.4423000,0.7524000,0.3920000},
{0.4423000,0.7524000,0.3920000},
{0.4423000,0.7525000,0.3920000},
{0.4423000,0.7525000,0.3920000},
{0.4424000,0.7526000,0.3920000},
{0.4424000,0.7526000,0.3920000},
{0.4424000,0.7527000,0.3920000},
{0.4424000,0.7527000,0.3921000},
{0.4424000,0.7527000,0.3921000},
{0.4424000,0.7528000,0.3921000},
{0.4424000,0.7528000,0.3921000},
{0.4424000,0.7529000,0.3921000}
};
inPtsRCh1 = {
{0.6949000,0.6382000,0.3786000},
{0.6975000,0.6375000,0.3797000},
{0.7001000,0.6368000,0.3808000},
{0.7027000,0.6362000,0.3819000},
{0.7054000,0.6355000,0.3830000},
{0.7080000,0.6348000,0.3840000},
{0.7106000,0.6342000,0.3851000},
{0.7132000,0.6335000,0.3862000},
{0.7158000,0.6328000,0.3873000},
{0.7184000,0.6322000,0.3883000},
{0.7211000,0.6315000,0.3894000},
{0.7211000,0.6315000,0.3894000},
{0.7219000,0.6322000,0.3893000},
{0.7225000,0.6338000,0.3892000},
{0.7231000,0.6351000,0.3892000},
{0.7230000,0.6326000,0.3907000},
{0.7247000,0.6323000,0.3919000},
{0.7247000,0.6323000,0.3919000},
{0.7250000,0.6348000,0.3916000},
{0.7252000,0.6374000,0.3913000},
{0.7255000,0.6399000,0.3910000},
{0.7258000,0.6425000,0.3907000},
{0.7260000,0.6450000,0.3904000},
{0.7263000,0.6476000,0.3901000},
{0.7265000,0.6501000,0.3898000},
{0.7268000,0.6527000,0.3894000},
{0.7268000,0.6527000,0.3894000},
{0.7267000,0.6558000,0.3891000},
{0.7269000,0.6577000,0.3892000},
{0.7261000,0.6605000,0.3866000},
{0.7278000,0.6604000,0.3863000},
{0.7264000,0.6644000,0.3867000},
{0.7277000,0.6648000,0.3863000},
{0.7277000,0.6648000,0.3863000},
{0.7271000,0.6681000,0.3856000},
{0.7264000,0.6714000,0.3850000},
{0.7264000,0.6714000,0.3850000},
{0.7268000,0.6745000,0.3843000},
{0.7264000,0.6760000,0.3839000},
{0.7268000,0.6790000,0.3834000},
{0.7268000,0.6812000,0.3831000},
{0.7268000,0.6826000,0.3828000},
{0.7270000,0.6849000,0.3825000},
{0.7270000,0.6849000,0.3825000},
{0.7261000,0.6882000,0.3818000},
{0.7256000,0.6899000,0.3811000},
{0.7255000,0.6921000,0.3805000},
{0.7258000,0.6947000,0.3796000},
{0.7260000,0.6971000,0.3789000},
{0.7260000,0.6995000,0.3782000},
{0.7255000,0.7012000,0.3775000},
{0.7245000,0.7025000,0.3770000},
{0.7236000,0.7038000,0.3765000},
{0.7227000,0.7050000,0.3759000},
{0.7222000,0.7066000,0.3749000},
{0.7205000,0.7073000,0.3748000},
{0.7205000,0.7073000,0.3748000},
{0.7202000,0.7097000,0.3741000},
{0.7198000,0.7121000,0.3734000},
{0.7194000,0.7145000,0.3727000},
{0.7191000,0.7169000,0.3720000},
{0.7191000,0.7169000,0.3720000},
{0.7187000,0.7184000,0.3715000},
{0.7182000,0.7200000,0.3707000},
{0.7178000,0.7217000,0.3699000},
{0.7171000,0.7227000,0.3690000},
{0.7164000,0.7242000,0.3684000}
};
inPtsMCh1 = {
{0.7739000,0.5951000,0.3732000},
{0.7753000,0.5952000,0.3736000},
{0.7767000,0.5953000,0.3739000},
{0.7779000,0.5954000,0.3741000},
{0.7790000,0.5956000,0.3745000},
{0.7801000,0.5958000,0.3748000},
{0.7811000,0.5961000,0.3751000},
{0.7821000,0.5964000,0.3753000},
{0.7828000,0.5968000,0.3756000},
{0.7837000,0.5972000,0.3758000},
{0.7843000,0.5974000,0.3760000},
{0.7850000,0.5978000,0.3762000},
{0.7854000,0.5981000,0.3763000},
{0.7860000,0.5985000,0.3765000},
{0.7864000,0.5990000,0.3767000},
{0.7867000,0.5996000,0.3769000},
{0.7870000,0.6001000,0.3770000},
{0.7874000,0.6007000,0.3771000},
{0.7876000,0.6015000,0.3772000},
{0.7878000,0.6020000,0.3774000},
{0.7879000,0.6026000,0.3775000},
{0.7879000,0.6032000,0.3776000},
{0.7879000,0.6038000,0.3777000},
{0.7878000,0.6043000,0.3779000},
{0.7877000,0.6050000,0.3779000},
{0.7876000,0.6054000,0.3780000},
{0.7867000,0.6053000,0.3780000},
{0.7868000,0.6063000,0.3778000},
{0.7866000,0.6070000,0.3777000},
{0.7865000,0.6080000,0.3775000},
{0.7863000,0.6088000,0.3774000},
{0.7852000,0.6086000,0.3779000},
{0.7845000,0.6091000,0.3778000},
{0.7836000,0.6097000,0.3778000},
{0.7827000,0.6103000,0.3777000},
{0.7819000,0.6110000,0.3776000},
{0.7811000,0.6119000,0.3775000},
{0.7803000,0.6127000,0.3774000},
{0.7795000,0.6138000,0.3773000},
{0.7785000,0.6146000,0.3772000},
{0.7776000,0.6156000,0.3772000},
{0.7766000,0.6168000,0.3772000},
{0.7755000,0.6178000,0.3772000},
{0.7746000,0.6191000,0.3771000},
{0.7737000,0.6202000,0.3769000},
{0.7728000,0.6213000,0.3767000},
{0.7711000,0.6217000,0.3766000},
{0.7701000,0.6231000,0.3763000},
{0.7691000,0.6245000,0.3760000},
{0.7680000,0.6257000,0.3758000},
{0.7668000,0.6271000,0.3756000},
{0.7658000,0.6284000,0.3752000},
{0.7647000,0.6297000,0.3748000},
{0.7638000,0.6308000,0.3744000},
{0.7627000,0.6321000,0.3740000},
{0.7617000,0.6334000,0.3737000},
{0.7606000,0.6346000,0.3734000},
{0.7595000,0.6358000,0.3730000},
{0.7582000,0.6369000,0.3726000},
{0.7572000,0.6382000,0.3722000},
{0.7560000,0.6392000,0.3718000},
{0.7550000,0.6404000,0.3713000},
{0.7538000,0.6415000,0.3710000},
{0.7526000,0.6425000,0.3706000},
{0.7514000,0.6435000,0.3702000},
{0.7505000,0.6446000,0.3698000},
{0.7492000,0.6455000,0.3694000}
};
inPtsLCh1 = {
{0.8134000,0.5425000,0.4019000},
{0.8148000,0.5425000,0.4021000},
{0.8161000,0.5426000,0.4023000},
{0.8174000,0.5428000,0.4025000},
{0.8186000,0.5428000,0.4026000},
{0.8197000,0.5429000,0.4028000},
{0.8207000,0.5431000,0.4029000},
{0.8216000,0.5433000,0.4030000},
{0.8223000,0.5434000,0.4030000},
{0.8230000,0.5435000,0.4031000},
{0.8237000,0.5437000,0.4031000},
{0.8241000,0.5439000,0.4032000},
{0.8246000,0.5440000,0.4032000},
{0.8250000,0.5442000,0.4031000},
{0.8253000,0.5444000,0.4031000},
{0.8255000,0.5445000,0.4030000},
{0.8256000,0.5447000,0.4029000},
{0.8256000,0.5449000,0.4028000},
{0.8257000,0.5452000,0.4026000},
{0.8257000,0.5455000,0.4024000},
{0.8256000,0.5457000,0.4023000},
{0.8255000,0.5459000,0.4021000},
{0.8253000,0.5461000,0.4019000},
{0.8251000,0.5463000,0.4016000},
{0.8248000,0.5465000,0.4012000},
{0.8244000,0.5467000,0.4009000},
{0.8241000,0.5468000,0.4006000},
{0.8235000,0.5469000,0.4002000},
{0.8229000,0.5471000,0.3998000},
{0.8222000,0.5472000,0.3994000},
{0.8214000,0.5473000,0.3989000},
{0.8204000,0.5474000,0.3985000},
{0.8194000,0.5475000,0.3981000},
{0.8182000,0.5477000,0.3976000},
{0.8170000,0.5480000,0.3972000},
{0.8158000,0.5483000,0.3968000},
{0.8145000,0.5487000,0.3964000},
{0.8131000,0.5490000,0.3961000},
{0.8116000,0.5495000,0.3957000},
{0.8100000,0.5499000,0.3952000},
{0.8085000,0.5507000,0.3948000},
{0.8068000,0.5512000,0.3945000},
{0.8053000,0.5519000,0.3943000},
{0.8038000,0.5527000,0.3941000},
{0.8021000,0.5536000,0.3939000},
{0.8005000,0.5545000,0.3936000},
{0.7989000,0.5553000,0.3935000},
{0.7972000,0.5562000,0.3934000},
{0.7955000,0.5572000,0.3931000},
{0.7937000,0.5584000,0.3930000},
{0.7919000,0.5592000,0.3929000},
{0.7902000,0.5603000,0.3927000},
{0.7886000,0.5614000,0.3924000},
{0.7869000,0.5625000,0.3923000},
{0.7851000,0.5632000,0.3924000},
{0.7834000,0.5643000,0.3922000},
{0.7816000,0.5656000,0.3917000},
{0.7798000,0.5664000,0.3918000},
{0.7784000,0.5676000,0.3915000},
{0.7768000,0.5687000,0.3913000},
{0.7752000,0.5698000,0.3912000},
{0.7736000,0.5709000,0.3909000},
{0.7718000,0.5718000,0.3908000},
{0.7701000,0.5728000,0.3906000},
{0.7685000,0.5738000,0.3903000},
{0.7669000,0.5747000,0.3903000},
{0.7654000,0.5756000,0.3901000}
};
inPtsLSh1 = {
{0.9099000,0.5126000,0.4780000},
{0.9117000,0.5126000,0.4777000},
{0.9133000,0.5125000,0.4775000},
{0.9148000,0.5124000,0.4773000},
{0.9162000,0.5123000,0.4771000},
{0.9175000,0.5122000,0.4769000},
{0.9186000,0.5121000,0.4767000},
{0.9196000,0.5119000,0.4764000},
{0.9205000,0.5117000,0.4762000},
{0.9214000,0.5115000,0.4759000},
{0.9221000,0.5112000,0.4757000},
{0.9227000,0.5109000,0.4755000},
