(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_1847_2021_clean_phase1.csv*)
inPtsRPi1 = {
{0.6226000,0.7088000,0.2580000},
{0.6233000,0.7199000,0.2566000},
{0.6241000,0.7310000,0.2553000},
{0.6249000,0.7419000,0.2541000},
{0.6258000,0.7527000,0.2530000},
{0.6269000,0.7632000,0.2520000},
{0.6282000,0.7733000,0.2511000},
{0.6296000,0.7830000,0.2504000},
{0.6311000,0.7920000,0.2498000},
{0.6327000,0.8006000,0.2491000},
{0.6343000,0.8086000,0.2484000},
{0.6361000,0.8162000,0.2477000},
{0.6378000,0.8236000,0.2469000},
{0.6397000,0.8307000,0.2460000},
{0.6416000,0.8371000,0.2452000},
{0.6435000,0.8430000,0.2443000},
{0.6454000,0.8484000,0.2433000},
{0.6473000,0.8532000,0.2423000},
{0.6492000,0.8577000,0.2412000},
{0.6511000,0.8618000,0.2400000},
{0.6531000,0.8656000,0.2388000},
{0.6550000,0.8690000,0.2375000},
{0.6567000,0.8720000,0.2363000},
{0.6582000,0.8747000,0.2349000},
{0.6595000,0.8770000,0.2335000},
{0.6607000,0.8788000,0.2320000},
{0.6619000,0.8803000,0.2305000},
{0.6631000,0.8813000,0.2290000},
{0.6642000,0.8820000,0.2275000},
{0.6653000,0.8825000,0.2260000},
{0.6661000,0.8827000,0.2243000},
{0.6668000,0.8827000,0.2227000},
{0.6673000,0.8827000,0.2210000},
{0.6676000,0.8824000,0.2192000},
{0.6677000,0.8820000,0.2175000},
{0.6676000,0.8815000,0.2157000},
{0.6676000,0.8809000,0.2140000},
{0.6675000,0.8803000,0.2123000},
{0.6674000,0.8796000,0.2106000},
{0.6672000,0.8790000,0.2089000}
};
inPtsREl1 = {
{0.6170000,0.6246000,0.2840000},
{0.6176000,0.6255000,0.2842000},
{0.6181000,0.6267000,0.2842000},
{0.6184000,0.6281000,0.2838000},
{0.6184000,0.6299000,0.2832000},
{0.6184000,0.6319000,0.2823000},
{0.6183000,0.6342000,0.2811000},
{0.6181000,0.6370000,0.2796000},
{0.6180000,0.6401000,0.2779000},
{0.6180000,0.6435000,0.2760000},
{0.6180000,0.6473000,0.2740000},
{0.6180000,0.6513000,0.2718000},
{0.6181000,0.6555000,0.2695000},
{0.6182000,0.6602000,0.2671000},
{0.6185000,0.6650000,0.2646000},
{0.6188000,0.6702000,0.2620000},
{0.6193000,0.6757000,0.2592000},
{0.6200000,0.6816000,0.2564000},
{0.6209000,0.6879000,0.2534000},
{0.6220000,0.6946000,0.2504000},
{0.6232000,0.7017000,0.2473000},
{0.6246000,0.7091000,0.2443000},
{0.6261000,0.7170000,0.2412000},
{0.6277000,0.7251000,0.2382000},
{0.6294000,0.7337000,0.2353000},
{0.6312000,0.7431000,0.2326000},
{0.6333000,0.7519000,0.2304000},
{0.6357000,0.7611000,0.2285000},
{0.6385000,0.7706000,0.2269000},
{0.6413000,0.7806000,0.2256000},
{0.6444000,0.7909000,0.2248000},
{0.6479000,0.8015000,0.2243000},
{0.6519000,0.8121000,0.2241000},
{0.6562000,0.8228000,0.2245000},
{0.6611000,0.8332000,0.2252000},
{0.6663000,0.8433000,0.2261000},
{0.6718000,0.8531000,0.2273000},
{0.6773000,0.8625000,0.2287000},
{0.6829000,0.8714000,0.2303000},
{0.6883000,0.8798000,0.2322000},
{0.6935000,0.8877000,0.2343000},
{0.6983000,0.8949000,0.2367000},
{0.7027000,0.9015000,0.2391000},
{0.7069000,0.9076000,0.2414000},
{0.7110000,0.9134000,0.2434000},
{0.7149000,0.9188000,0.2451000},
{0.7187000,0.9240000,0.2465000},
{0.7226000,0.9288000,0.2478000},
{0.7263000,0.9330000,0.2490000},
{0.7299000,0.9367000,0.2503000},
{0.7333000,0.9398000,0.2513000},
{0.7366000,0.9427000,0.2522000},
{0.7397000,0.9454000,0.2527000},
{0.7429000,0.9482000,0.2529000},
{0.7455000,0.9506000,0.2530000},
{0.7476000,0.9523000,0.2529000},
{0.7494000,0.9538000,0.2528000},
{0.7511000,0.9552000,0.2526000},
{0.7526000,0.9562000,0.2521000},
{0.7541000,0.9574000,0.2514000},
{0.7552000,0.9581000,0.2506000},
{0.7560000,0.9586000,0.2496000},
{0.7566000,0.9590000,0.2485000},
{0.7571000,0.9592000,0.2473000},
{0.7575000,0.9593000,0.2460000},
{0.7576000,0.9592000,0.2446000},
{0.7578000,0.9590000,0.2432000},
{0.7578000,0.9587000,0.2417000},
{0.7576000,0.9583000,0.2402000},
{0.7574000,0.9579000,0.2388000},
{0.7570000,0.9576000,0.2374000},
{0.7566000,0.9573000,0.2360000}
};
inPtsRUA1 = {
{0.6565000,0.7312000,0.4017000},
{0.6575000,0.7318000,0.4021000},
{0.6585000,0.7325000,0.4023000},
{0.6594000,0.7332000,0.4025000},
{0.6602000,0.7341000,0.4025000},
{0.6609000,0.7351000,0.4025000},
{0.6617000,0.7363000,0.4023000},
{0.6624000,0.7376000,0.4020000},
{0.6632000,0.7391000,0.4016000},
{0.6639000,0.7409000,0.4011000},
{0.6648000,0.7429000,0.4005000},
{0.6656000,0.7450000,0.3999000},
{0.6666000,0.7472000,0.3991000},
{0.6676000,0.7496000,0.3982000},
{0.6688000,0.7521000,0.3972000},
{0.6700000,0.7549000,0.3961000},
{0.6713000,0.7578000,0.3950000},
{0.6727000,0.7609000,0.3939000},
{0.6743000,0.7641000,0.3927000},
{0.6759000,0.7675000,0.3915000},
{0.6777000,0.7711000,0.3904000},
{0.6795000,0.7747000,0.3893000},
{0.6814000,0.7784000,0.3882000},
{0.6834000,0.7822000,0.3872000},
{0.6855000,0.7862000,0.3863000},
{0.6878000,0.7905000,0.3855000},
{0.6903000,0.7950000,0.3848000},
{0.6931000,0.7997000,0.3840000},
{0.6962000,0.8046000,0.3835000},
{0.6994000,0.8098000,0.3828000},
{0.7033000,0.8149000,0.3822000},
{0.7071000,0.8201000,0.3820000},
{0.7109000,0.8253000,0.3822000},
{0.7146000,0.8304000,0.3828000},
{0.7185000,0.8353000,0.3834000},
{0.7222000,0.8402000,0.3843000},
{0.7257000,0.8448000,0.3854000},
{0.7292000,0.8490000,0.3866000},
{0.7325000,0.8530000,0.3881000},
{0.7359000,0.8568000,0.3895000},
{0.7391000,0.8603000,0.3909000},
{0.7422000,0.8635000,0.3925000},
{0.7454000,0.8665000,0.3939000},
{0.7487000,0.8693000,0.3952000},
{0.7515000,0.8717000,0.3962000},
{0.7539000,0.8739000,0.3970000},
{0.7562000,0.8761000,0.3976000},
{0.7583000,0.8781000,0.3981000},
{0.7604000,0.8800000,0.3985000},
{0.7624000,0.8817000,0.3989000},
{0.7644000,0.8830000,0.3992000},
{0.7661000,0.8844000,0.3993000},
{0.7675000,0.8858000,0.3994000},
{0.7688000,0.8872000,0.3992000},
{0.7701000,0.8886000,0.3990000},
{0.7713000,0.8900000,0.3987000},
{0.7724000,0.8912000,0.3984000},
{0.7735000,0.8924000,0.3981000},
{0.7744000,0.8934000,0.3976000},
{0.7751000,0.8943000,0.3971000},
{0.7755000,0.8951000,0.3964000},
{0.7759000,0.8959000,0.3955000},
{0.7760000,0.8966000,0.3946000},
{0.7761000,0.8973000,0.3937000},
{0.7761000,0.8980000,0.3927000},
{0.7761000,0.8986000,0.3916000},
{0.7759000,0.8991000,0.3906000},
{0.7757000,0.8995000,0.3894000},
{0.7754000,0.8999000,0.3883000},
{0.7750000,0.9002000,0.3872000},
{0.7745000,0.9006000,0.3860000},
{0.7739000,0.9009000,0.3849000}
};
inPtsRSh1 = {
{0.7372000,0.7361000,0.4948000},
{0.7384000,0.7364000,0.4951000},
{0.7396000,0.7367000,0.4953000},
{0.7406000,0.7371000,0.4955000},
{0.7415000,0.7373000,0.4956000},
{0.7424000,0.7376000,0.4957000},
{0.7432000,0.7379000,0.4957000},
{0.7439000,0.7382000,0.4956000},
{0.7447000,0.7387000,0.4956000},
{0.7454000,0.7393000,0.4955000},
{0.7462000,0.7400000,0.4954000},
{0.7469000,0.7408000,0.4953000},
{0.7477000,0.7416000,0.4952000},
{0.7484000,0.7426000,0.4950000},
{0.7492000,0.7435000,0.4947000},
{0.7499000,0.7447000,0.4945000},
{0.7507000,0.7457000,0.4943000},
{0.7515000,0.7469000,0.4940000},
{0.7525000,0.7482000,0.4939000},
{0.7535000,0.7494000,0.4938000},
{0.7546000,0.7508000,0.4938000},
{0.7558000,0.7522000,0.4937000},
{0.7569000,0.7536000,0.4936000},
{0.7581000,0.7550000,0.4935000},
{0.7592000,0.7564000,0.4931000},
{0.7604000,0.7579000,0.4927000},
{0.7617000,0.7595000,0.4922000},
{0.7633000,0.7612000,0.4920000},
{0.7649000,0.7629000,0.4918000},
{0.7667000,0.7647000,0.4918000},
{0.7685000,0.7666000,0.4919000},
{0.7702000,0.7684000,0.4923000},
{0.7719000,0.7702000,0.4929000},
{0.7737000,0.7720000,0.4935000},
{0.7756000,0.7735000,0.4941000},
{0.7775000,0.7751000,0.4948000},
{0.7794000,0.7765000,0.4955000},
{0.7813000,0.7776000,0.4960000},
{0.7834000,0.7783000,0.4965000},
{0.7849000,0.7794000,0.4971000},
{0.7864000,0.7805000,0.4978000},
{0.7878000,0.7815000,0.4985000},
{0.7892000,0.7824000,0.4990000},
{0.7904000,0.7834000,0.4995000},
{0.7914000,0.7842000,0.4999000},
{0.7923000,0.7850000,0.5000000},
{0.7929000,0.7859000,0.5002000},
{0.7935000,0.7869000,0.5003000},
{0.7941000,0.7879000,0.5004000},
{0.7947000,0.7888000,0.5005000},
{0.7952000,0.7898000,0.5005000},
{0.7956000,0.7907000,0.5004000},
{0.7959000,0.7917000,0.5002000},
{0.7960000,0.7926000,0.5000000},
{0.7960000,0.7937000,0.4997000},
{0.7961000,0.7948000,0.4995000},
{0.7963000,0.7958000,0.4992000},
{0.7965000,0.7969000,0.4990000},
{0.7966000,0.7980000,0.4987000},
{0.7966000,0.7991000,0.4983000},
{0.7965000,0.8002000,0.4979000},
{0.7964000,0.8012000,0.4974000},
{0.7962000,0.8023000,0.4968000},
{0.7960000,0.8033000,0.4963000},
{0.7956000,0.8044000,0.4958000},
{0.7954000,0.8054000,0.4952000},
{0.7950000,0.8064000,0.4946000},
{0.7946000,0.8073000,0.4940000},
{0.7941000,0.8083000,0.4934000},
{0.7936000,0.8092000,0.4928000},
{0.7929000,0.8101000,0.4921000},
{0.7922000,0.8109000,0.4915000}
};
inPtsRCh1 = {
{0.7488000,0.6484000,0.3888000},
{0.7504000,0.6477000,0.3894000},
{0.7520000,0.6470000,0.3901000},
{0.7536000,0.6464000,0.3907000},
{0.7552000,0.6457000,0.3914000},
{0.7568000,0.6451000,0.3920000},
{0.7584000,0.6444000,0.3926000},
{0.7584000,0.6444000,0.3926000},
{0.7587000,0.6452000,0.3924000},
{0.7584000,0.6463000,0.3923000},
{0.7583000,0.6479000,0.3923000},
{0.7586000,0.6488000,0.3921000},
{0.7586000,0.6488000,0.3921000},
{0.7574000,0.6508000,0.3925000},
{0.7563000,0.6528000,0.3928000},
{0.7551000,0.6548000,0.3932000},
{0.7539000,0.6568000,0.3936000},
{0.7539000,0.6568000,0.3936000},
{0.7536000,0.6586000,0.3929000},
{0.7533000,0.6606000,0.3922000},
{0.7534000,0.6626000,0.3918000},
{0.7533000,0.6642000,0.3913000},
{0.7530000,0.6663000,0.3912000},
{0.7530000,0.6663000,0.3912000},
{0.7571000,0.6671000,0.3885000},
{0.7570000,0.6690000,0.3886000},
{0.7568000,0.6712000,0.3885000},
{0.7572000,0.6724000,0.3877000},
{0.7572000,0.6756000,0.3877000},
{0.7573000,0.6779000,0.3877000},
{0.7577000,0.6803000,0.3879000},
{0.7584000,0.6833000,0.3874000},
{0.7588000,0.6861000,0.3875000},
{0.7591000,0.6889000,0.3866000},
{0.7599000,0.6908000,0.3870000},
{0.7606000,0.6931000,0.3873000},
{0.7612000,0.6950000,0.3876000},
{0.7616000,0.6968000,0.3878000},
{0.7620000,0.6991000,0.3884000},
{0.7620000,0.6991000,0.3884000},
{0.7619000,0.7003000,0.3883000},
{0.7618000,0.7014000,0.3882000},
{0.7617000,0.7026000,0.3881000},
{0.7617000,0.7037000,0.3880000},
{0.7616000,0.7049000,0.3879000},
{0.7615000,0.7060000,0.3878000},
{0.7614000,0.7072000,0.3877000},
{0.7614000,0.7083000,0.3876000},
{0.7613000,0.7095000,0.3874000},
{0.7612000,0.7106000,0.3873000},
{0.7612000,0.7118000,0.3872000},
{0.7611000,0.7129000,0.3871000},
{0.7610000,0.7141000,0.3870000},
{0.7609000,0.7152000,0.3869000},
{0.7609000,0.7164000,0.3868000},
{0.7608000,0.7175000,0.3867000},
{0.7607000,0.7187000,0.3866000},
{0.7606000,0.7198000,0.3865000},
{0.7606000,0.7210000,0.3864000},
{0.7605000,0.7221000,0.3863000},
{0.7604000,0.7232000,0.3862000},
{0.7603000,0.7244000,0.3861000},
{0.7603000,0.7255000,0.3860000},
{0.7602000,0.7267000,0.3859000},
{0.7601000,0.7278000,0.3858000},
{0.7600000,0.7290000,0.3857000},
{0.7600000,0.7290000,0.3857000},
{0.7595000,0.7298000,0.3853000},
{0.7590000,0.7307000,0.3850000},
{0.7585000,0.7316000,0.3846000},
{0.7579000,0.7318000,0.3842000},
{0.7573000,0.7323000,0.3837000}
};
inPtsMCh1 = {
{0.8149000,0.6139000,0.3716000},
{0.8154000,0.6141000,0.3716000},
{0.8158000,0.6142000,0.3717000},
{0.8163000,0.6143000,0.3717000},
{0.8167000,0.6145000,0.3717000},
{0.8171000,0.6146000,0.3717000},
{0.8174000,0.6146000,0.3717000},
{0.8177000,0.6147000,0.3717000},
{0.8180000,0.6148000,0.3717000},
{0.8182000,0.6150000,0.3717000},
{0.8184000,0.6151000,0.3717000},
{0.8184000,0.6154000,0.3717000},
{0.8185000,0.6156000,0.3717000},
{0.8184000,0.6158000,0.3718000},
{0.8183000,0.6159000,0.3718000},
{0.8182000,0.6161000,0.3719000},
{0.8181000,0.6162000,0.3719000},
{0.8178000,0.6164000,0.3720000},
{0.8175000,0.6166000,0.3721000},
{0.8173000,0.6169000,0.3722000},
{0.8170000,0.6173000,0.3723000},
{0.8166000,0.6175000,0.3725000},
{0.8159000,0.6172000,0.3732000},
{0.8157000,0.6177000,0.3733000},
{0.8154000,0.6185000,0.3731000},
{0.8148000,0.6184000,0.3733000},
{0.8147000,0.6192000,0.3731000},
{0.8145000,0.6199000,0.3730000},
{0.8131000,0.6191000,0.3735000},
{0.8124000,0.6194000,0.3738000},
{0.8117000,0.6199000,0.3742000},
{0.8110000,0.6204000,0.3746000},
{0.8102000,0.6208000,0.3751000},
{0.8095000,0.6215000,0.3754000},
{0.8086000,0.6221000,0.3758000},
{0.8079000,0.6230000,0.3762000},
{0.8071000,0.6239000,0.3766000},
{0.8060000,0.6245000,0.3768000},
{0.8052000,0.6254000,0.3771000},
{0.8046000,0.6266000,0.3772000},
{0.8040000,0.6275000,0.3774000},
{0.8033000,0.6285000,0.3775000},
{0.8027000,0.6293000,0.3777000},
{0.8019000,0.6304000,0.3779000},
{0.8013000,0.6312000,0.3781000},
{0.8005000,0.6320000,0.3782000},
{0.7998000,0.6327000,0.3783000},
{0.7990000,0.6336000,0.3784000},
{0.7984000,0.6343000,0.3784000},
{0.7977000,0.6352000,0.3784000},
{0.7970000,0.6359000,0.3785000},
{0.7963000,0.6368000,0.3786000},
{0.7956000,0.6376000,0.3786000},
{0.7950000,0.6384000,0.3786000},
{0.7943000,0.6392000,0.3786000},
{0.7938000,0.6400000,0.3785000},
{0.7931000,0.6408000,0.3785000},
{0.7925000,0.6417000,0.3785000},
{0.7919000,0.6425000,0.3785000},
{0.7913000,0.6434000,0.3784000},
{0.7907000,0.6442000,0.3784000},
{0.7901000,0.6451000,0.3783000},
{0.7895000,0.6459000,0.3782000},
{0.7889000,0.6467000,0.3781000},
{0.7883000,0.6475000,0.3780000},
{0.7877000,0.6482000,0.3779000},
{0.7871000,0.6490000,0.3778000},
{0.7866000,0.6495000,0.3777000},
{0.7861000,0.6502000,0.3775000},
{0.7856000,0.6508000,0.3775000},
{0.7850000,0.6514000,0.3773000},
{0.7845000,0.6519000,0.3772000}
};
inPtsLCh1 = {
{0.8536000,0.5587000,0.3949000},
{0.8539000,0.5587000,0.3949000},
{0.8542000,0.5587000,0.3949000},
{0.8545000,0.5587000,0.3948000},
{0.8545000,0.5583000,0.3948000},
{0.8548000,0.5583000,0.3947000},
{0.8549000,0.5580000,0.3947000},
{0.8554000,0.5582000,0.3945000},
{0.8559000,0.5584000,0.3943000},
{0.8563000,0.5587000,0.3940000},
{0.8562000,0.5585000,0.3936000},
{0.8564000,0.5587000,0.3931000},
{0.8561000,0.5583000,0.3931000},
{0.8560000,0.5581000,0.3928000},
{0.8559000,0.5580000,0.3925000},
{0.8557000,0.5579000,0.3922000},
{0.8555000,0.5577000,0.3920000},
{0.8552000,0.5575000,0.3917000},
{0.8548000,0.5574000,0.3914000},
{0.8543000,0.5572000,0.3911000},
{0.8539000,0.5571000,0.3909000},
{0.8529000,0.5567000,0.3909000},
{0.8526000,0.5569000,0.3905000},
{0.8518000,0.5568000,0.3903000},
{0.8511000,0.5567000,0.3901000},
{0.8503000,0.5566000,0.3898000},
{0.8496000,0.5565000,0.3897000},
{0.8487000,0.5563000,0.3893000},
{0.8478000,0.5561000,0.3891000},
{0.8469000,0.5561000,0.3889000},
{0.8458000,0.5560000,0.3887000},
{0.8446000,0.5559000,0.3886000},
{0.8434000,0.5559000,0.3885000},
{0.8416000,0.5555000,0.3884000},
