(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_24538_24717_clean_phase1.csv*)
inPtsRPi1 = {
{0.5873000,0.7706000,0.1384000},
{0.5882000,0.7712000,0.1356000},
{0.5891000,0.7719000,0.1326000},
{0.5901000,0.7729000,0.1305000},
{0.5913000,0.7734000,0.1288000},
{0.5925000,0.7736000,0.1274000},
{0.5936000,0.7739000,0.1262000},
{0.5945000,0.7742000,0.1252000},
{0.5955000,0.7745000,0.1242000},
{0.5965000,0.7747000,0.1232000},
{0.5972000,0.7750000,0.1219000},
{0.5981000,0.7754000,0.1203000},
{0.5988000,0.7759000,0.1184000},
{0.5996000,0.7765000,0.1162000}
};
inPtsRLA1 = {
{0.6112000,0.5262000,0.2962000},
{0.6122000,0.5247000,0.2966000},
{0.6128000,0.5232000,0.2969000},
{0.6132000,0.5218000,0.2970000},
{0.6134000,0.5205000,0.2971000},
{0.6135000,0.5197000,0.2972000},
{0.6134000,0.5193000,0.2972000},
{0.6133000,0.5194000,0.2972000},
{0.6128000,0.5199000,0.2972000},
{0.6122000,0.5206000,0.2971000},
{0.6116000,0.5215000,0.2969000},
{0.6108000,0.5227000,0.2966000},
{0.6102000,0.5241000,0.2962000},
{0.6097000,0.5259000,0.2956000},
{0.6091000,0.5282000,0.2950000},
{0.6085000,0.5310000,0.2943000},
{0.6078000,0.5342000,0.2935000},
{0.6069000,0.5379000,0.2926000},
{0.6059000,0.5420000,0.2916000},
{0.6049000,0.5464000,0.2906000},
{0.6039000,0.5513000,0.2895000},
{0.6032000,0.5565000,0.2883000},
{0.6027000,0.5622000,0.2870000},
{0.6022000,0.5684000,0.2855000},
{0.6015000,0.5748000,0.2840000},
{0.6011000,0.5814000,0.2823000},
{0.6009000,0.5887000,0.2805000},
{0.6006000,0.5958000,0.2786000},
{0.6003000,0.6030000,0.2767000},
{0.6002000,0.6104000,0.2748000},
{0.6002000,0.6181000,0.2728000},
{0.6003000,0.6260000,0.2708000},
{0.6004000,0.6340000,0.2686000},
{0.6008000,0.6423000,0.2665000},
{0.6013000,0.6508000,0.2642000},
{0.6020000,0.6594000,0.2620000},
{0.6028000,0.6682000,0.2598000},
{0.6038000,0.6770000,0.2576000},
{0.6050000,0.6859000,0.2555000},
{0.6062000,0.6947000,0.2533000},
{0.6075000,0.7036000,0.2511000},
{0.6089000,0.7125000,0.2491000},
{0.6105000,0.7214000,0.2470000},
{0.6123000,0.7302000,0.2451000},
{0.6143000,0.7390000,0.2432000},
{0.6165000,0.7478000,0.2414000},
{0.6188000,0.7564000,0.2398000},
{0.6213000,0.7648000,0.2383000},
{0.6239000,0.7730000,0.2370000},
{0.6266000,0.7809000,0.2356000},
{0.6294000,0.7887000,0.2344000},
{0.6324000,0.7962000,0.2333000},
{0.6354000,0.8034000,0.2321000},
{0.6385000,0.8102000,0.2310000},
{0.6414000,0.8167000,0.2299000},
{0.6443000,0.8227000,0.2288000},
{0.6470000,0.8284000,0.2278000},
{0.6495000,0.8337000,0.2267000},
{0.6519000,0.8387000,0.2257000},
{0.6542000,0.8432000,0.2247000},
{0.6564000,0.8474000,0.2236000},
{0.6585000,0.8513000,0.2225000},
{0.6605000,0.8547000,0.2213000},
{0.6622000,0.8578000,0.2200000},
{0.6639000,0.8606000,0.2185000},
{0.6654000,0.8632000,0.2170000},
{0.6668000,0.8654000,0.2154000},
{0.6680000,0.8674000,0.2138000},
{0.6691000,0.8693000,0.2122000},
{0.6700000,0.8709000,0.2105000},
{0.6707000,0.8724000,0.2088000},
{0.6713000,0.8738000,0.2072000},
{0.6717000,0.8750000,0.2055000},
{0.6719000,0.8761000,0.2039000},
{0.6721000,0.8770000,0.2022000},
{0.6722000,0.8778000,0.2005000},
{0.6723000,0.8785000,0.1988000},
{0.6726000,0.8794000,0.1970000},
{0.6726000,0.8799000,0.1953000},
{0.6727000,0.8807000,0.1935000},
{0.6728000,0.8815000,0.1918000},
{0.6730000,0.8823000,0.1906000},
{0.6733000,0.8830000,0.1899000},
{0.6735000,0.8835000,0.1892000},
{0.6737000,0.8841000,0.1884000},
{0.6738000,0.8848000,0.1876000},
{0.6737000,0.8853000,0.1868000},
{0.6735000,0.8859000,0.1858000},
{0.6732000,0.8864000,0.1847000},
{0.6729000,0.8870000,0.1834000}
};
inPtsREl1 = {
{0.5950000,0.6500000,0.2674000},
{0.5963000,0.6489000,0.2680000},
{0.5976000,0.6478000,0.2686000},
{0.5989000,0.6470000,0.2692000},
{0.6002000,0.6462000,0.2698000},
{0.6014000,0.6458000,0.2703000},
{0.6025000,0.6456000,0.2707000},
{0.6035000,0.6457000,0.2708000},
{0.6043000,0.6463000,0.2708000},
{0.6049000,0.6472000,0.2707000},
{0.6054000,0.6485000,0.2705000},
{0.6058000,0.6499000,0.2705000},
{0.6061000,0.6513000,0.2704000},
{0.6064000,0.6529000,0.2702000},
{0.6067000,0.6547000,0.2697000},
{0.6070000,0.6569000,0.2691000},
{0.6073000,0.6593000,0.2681000},
{0.6078000,0.6621000,0.2668000},
{0.6085000,0.6653000,0.2652000},
{0.6093000,0.6689000,0.2634000},
{0.6102000,0.6729000,0.2614000},
{0.6112000,0.6773000,0.2592000},
{0.6122000,0.6820000,0.2570000},
{0.6133000,0.6869000,0.2547000},
{0.6144000,0.6922000,0.2523000},
{0.6156000,0.6976000,0.2499000},
{0.6168000,0.7034000,0.2476000},
{0.6182000,0.7093000,0.2454000},
{0.6198000,0.7160000,0.2431000},
{0.6215000,0.7220000,0.2412000},
{0.6235000,0.7282000,0.2394000},
{0.6256000,0.7348000,0.2376000},
{0.6279000,0.7415000,0.2358000},
{0.6305000,0.7484000,0.2341000},
{0.6332000,0.7555000,0.2324000},
{0.6360000,0.7630000,0.2309000},
{0.6391000,0.7707000,0.2295000},
{0.6423000,0.7786000,0.2283000},
{0.6459000,0.7866000,0.2273000},
{0.6497000,0.7946000,0.2265000},
{0.6537000,0.8026000,0.2260000},
{0.6578000,0.8106000,0.2256000},
{0.6620000,0.8186000,0.2254000},
{0.6663000,0.8266000,0.2254000},
{0.6707000,0.8345000,0.2257000},
{0.6752000,0.8423000,0.2262000},
{0.6798000,0.8499000,0.2270000},
{0.6844000,0.8574000,0.2280000},
{0.6891000,0.8644000,0.2292000},
{0.6939000,0.8712000,0.2306000},
{0.6987000,0.8777000,0.2320000},
{0.7034000,0.8839000,0.2334000},
{0.7082000,0.8899000,0.2348000},
{0.7128000,0.8955000,0.2361000},
{0.7173000,0.9007000,0.2374000},
{0.7216000,0.9057000,0.2387000},
{0.7256000,0.9103000,0.2399000},
{0.7292000,0.9145000,0.2410000},
{0.7326000,0.9184000,0.2419000},
{0.7356000,0.9221000,0.2426000},
{0.7385000,0.9253000,0.2430000},
{0.7411000,0.9284000,0.2432000},
{0.7437000,0.9311000,0.2432000},
{0.7461000,0.9335000,0.2431000},
{0.7484000,0.9357000,0.2428000},
{0.7506000,0.9376000,0.2424000},
{0.7526000,0.9393000,0.2418000},
{0.7543000,0.9409000,0.2411000},
{0.7559000,0.9422000,0.2403000},
{0.7572000,0.9435000,0.2393000},
{0.7584000,0.9447000,0.2384000},
{0.7593000,0.9457000,0.2374000},
{0.7601000,0.9466000,0.2363000},
{0.7608000,0.9474000,0.2353000},
{0.7612000,0.9482000,0.2343000},
{0.7615000,0.9489000,0.2333000},
{0.7615000,0.9496000,0.2324000},
{0.7614000,0.9504000,0.2316000},
{0.7611000,0.9512000,0.2309000},
{0.7606000,0.9521000,0.2303000},
{0.7601000,0.9532000,0.2297000},
{0.7596000,0.9543000,0.2290000},
{0.7592000,0.9555000,0.2282000},
{0.7592000,0.9567000,0.2274000},
{0.7588000,0.9579000,0.2268000},
{0.7584000,0.9590000,0.2262000},
{0.7568000,0.9597000,0.2260000},
{0.7560000,0.9607000,0.2255000},
{0.7549000,0.9615000,0.2251000},
{0.7540000,0.9623000,0.2247000}
};
inPtsRUA1 = {
{0.6532000,0.7267000,0.3978000},
{0.6543000,0.7261000,0.3983000},
{0.6555000,0.7255000,0.3987000},
{0.6566000,0.7251000,0.3992000},
{0.6577000,0.7247000,0.3997000},
{0.6587000,0.7244000,0.4001000},
{0.6596000,0.7244000,0.4006000},
{0.6606000,0.7244000,0.4009000},
{0.6615000,0.7246000,0.4012000},
{0.6624000,0.7251000,0.4014000},
{0.6633000,0.7257000,0.4015000},
{0.6642000,0.7264000,0.4015000},
{0.6650000,0.7271000,0.4016000},
{0.6659000,0.7279000,0.4016000},
{0.6667000,0.7287000,0.4016000},
{0.6675000,0.7298000,0.4016000},
{0.6683000,0.7309000,0.4014000},
{0.6691000,0.7323000,0.4011000},
{0.6700000,0.7339000,0.4007000},
{0.6709000,0.7357000,0.4001000},
{0.6719000,0.7376000,0.3992000},
{0.6729000,0.7398000,0.3983000},
{0.6741000,0.7421000,0.3971000},
{0.6753000,0.7444000,0.3959000},
{0.6765000,0.7470000,0.3948000},
{0.6777000,0.7497000,0.3936000},
{0.6790000,0.7525000,0.3926000},
{0.6804000,0.7555000,0.3917000},
{0.6817000,0.7586000,0.3908000},
{0.6832000,0.7616000,0.3901000},
{0.6847000,0.7647000,0.3893000},
{0.6862000,0.7676000,0.3888000},
{0.6875000,0.7707000,0.3882000},
{0.6893000,0.7736000,0.3875000},
{0.6908000,0.7767000,0.3868000},
{0.6922000,0.7799000,0.3863000},
{0.6938000,0.7833000,0.3858000},
{0.6954000,0.7868000,0.3853000},
{0.6971000,0.7904000,0.3848000},
{0.6991000,0.7941000,0.3843000},
{0.7011000,0.7979000,0.3839000},
{0.7033000,0.8017000,0.3835000},
{0.7055000,0.8054000,0.3832000},
{0.7077000,0.8091000,0.3830000},
{0.7097000,0.8127000,0.3830000},
{0.7114000,0.8167000,0.3834000},
{0.7135000,0.8204000,0.3838000},
{0.7157000,0.8242000,0.3841000},
{0.7180000,0.8281000,0.3848000},
{0.7205000,0.8317000,0.3854000},
{0.7229000,0.8352000,0.3861000},
{0.7252000,0.8384000,0.3868000},
{0.7273000,0.8416000,0.3874000},
{0.7293000,0.8447000,0.3880000},
{0.7313000,0.8473000,0.3884000},
{0.7330000,0.8503000,0.3888000},
{0.7346000,0.8531000,0.3892000},
{0.7365000,0.8555000,0.3894000},
{0.7380000,0.8580000,0.3896000},
{0.7398000,0.8602000,0.3895000},
{0.7415000,0.8623000,0.3894000},
{0.7431000,0.8643000,0.3891000},
{0.7445000,0.8662000,0.3887000},
{0.7460000,0.8680000,0.3882000},
{0.7473000,0.8698000,0.3876000},
{0.7483000,0.8715000,0.3869000},
{0.7493000,0.8731000,0.3862000},
{0.7500000,0.8748000,0.3854000},
{0.7506000,0.8762000,0.3844000},
{0.7511000,0.8777000,0.3836000},
{0.7515000,0.8790000,0.3827000},
{0.7517000,0.8803000,0.3817000},
{0.7518000,0.8814000,0.3808000},
{0.7517000,0.8825000,0.3798000},
{0.7513000,0.8836000,0.3788000},
{0.7509000,0.8845000,0.3778000},
{0.7504000,0.8854000,0.3769000},
{0.7497000,0.8861000,0.3760000},
{0.7489000,0.8869000,0.3750000},
{0.7481000,0.8877000,0.3741000},
{0.7472000,0.8886000,0.3732000},
{0.7464000,0.8895000,0.3723000},
{0.7456000,0.8905000,0.3715000},
{0.7449000,0.8914000,0.3707000},
{0.7442000,0.8923000,0.3701000},
{0.7436000,0.8931000,0.3695000},
{0.7428000,0.8942000,0.3692000},
{0.7420000,0.8951000,0.3688000},
{0.7413000,0.8959000,0.3683000},
{0.7405000,0.8966000,0.3677000}
};
inPtsRSh1 = {
{0.7286000,0.7154000,0.4940000},
{0.7298000,0.7150000,0.4944000},
{0.7311000,0.7146000,0.4947000},
{0.7324000,0.7144000,0.4950000},
{0.7337000,0.7142000,0.4953000},
{0.7349000,0.7140000,0.4956000},
{0.7361000,0.7139000,0.4959000},
{0.7372000,0.7139000,0.4961000},
{0.7383000,0.7140000,0.4962000},
{0.7393000,0.7142000,0.4964000},
{0.7404000,0.7143000,0.4965000},
{0.7415000,0.7146000,0.4966000},
{0.7426000,0.7148000,0.4967000},
{0.7436000,0.7151000,0.4966000},
{0.7448000,0.7151000,0.4963000},
{0.7458000,0.7154000,0.4963000},
{0.7467000,0.7157000,0.4962000},
{0.7476000,0.7161000,0.4961000},
{0.7484000,0.7167000,0.4959000},
{0.7493000,0.7174000,0.4958000},
{0.7501000,0.7181000,0.4956000},
{0.7509000,0.7189000,0.4955000},
{0.7518000,0.7197000,0.4953000},
{0.7526000,0.7205000,0.4950000},
{0.7533000,0.7215000,0.4948000},
{0.7541000,0.7224000,0.4946000},
{0.7549000,0.7235000,0.4944000},
{0.7557000,0.7247000,0.4942000},
{0.7565000,0.7258000,0.4941000},
{0.7573000,0.7269000,0.4940000},
{0.7581000,0.7281000,0.4940000},
{0.7590000,0.7291000,0.4940000},
{0.7599000,0.7302000,0.4940000},
{0.7608000,0.7311000,0.4939000},
{0.7615000,0.7321000,0.4940000},
{0.7623000,0.7331000,0.4939000},
{0.7629000,0.7342000,0.4938000},
{0.7631000,0.7355000,0.4936000},
{0.7635000,0.7367000,0.4934000},
{0.7640000,0.7379000,0.4932000},
{0.7646000,0.7391000,0.4930000},
{0.7651000,0.7402000,0.4929000},
{0.7657000,0.7414000,0.4927000},
{0.7663000,0.7426000,0.4925000},
{0.7668000,0.7439000,0.4924000},
{0.7673000,0.7452000,0.4923000},
{0.7677000,0.7466000,0.4922000},
{0.7681000,0.7481000,0.4922000},
{0.7685000,0.7496000,0.4923000},
{0.7689000,0.7510000,0.4924000},
{0.7692000,0.7524000,0.4925000},
{0.7696000,0.7539000,0.4927000},
{0.7698000,0.7553000,0.4927000},
{0.7700000,0.7566000,0.4927000},
{0.7699000,0.7581000,0.4927000},
{0.7698000,0.7596000,0.4926000},
{0.7698000,0.7611000,0.4925000},
{0.7699000,0.7628000,0.4924000},
{0.7700000,0.7645000,0.4921000},
{0.7700000,0.7661000,0.4918000},
{0.7701000,0.7679000,0.4915000},
{0.7701000,0.7696000,0.4911000},
{0.7700000,0.7714000,0.4906000},
{0.7698000,0.7732000,0.4901000},
{0.7697000,0.7749000,0.4896000},
{0.7695000,0.7767000,0.4890000},
{0.7692000,0.7784000,0.4884000},
{0.7688000,0.7801000,0.4878000},
{0.7684000,0.7818000,0.4871000},
{0.7680000,0.7833000,0.4864000},
{0.7674000,0.7848000,0.4857000},
{0.7667000,0.7861000,0.4849000},
{0.7660000,0.7873000,0.4841000},
{0.7651000,0.7886000,0.4833000},
{0.7640000,0.7899000,0.4826000},
{0.7629000,0.7911000,0.4819000},
{0.7617000,0.7923000,0.4811000},
{0.7604000,0.7934000,0.4804000},
{0.7591000,0.7945000,0.4796000},
{0.7576000,0.7954000,0.4788000},
{0.7561000,0.7965000,0.4780000},
{0.7546000,0.7975000,0.4772000},
{0.7530000,0.7985000,0.4764000},
{0.7515000,0.7995000,0.4757000},
{0.7500000,0.8005000,0.4750000},
{0.7482000,0.8020000,0.4746000},
{0.7468000,0.8029000,0.4740000},
{0.7454000,0.8038000,0.4735000},
{0.7443000,0.8043000,0.4728000},
{0.7429000,0.8052000,0.4723000}
};
inPtsRCh1 = {
{0.7336000,0.6476000,0.3735000},
{0.7348000,0.6474000,0.3738000},
{0.7360000,0.6472000,0.3741000},
{0.7372000,0.6469000,0.3744000},
{0.7384000,0.6467000,0.3747000},
{0.7396000,0.6465000,0.3749000},
{0.7408000,0.6462000,0.3752000},
{0.7420000,0.6460000,0.3755000},
{0.7432000,0.6458000,0.3758000},
{0.7444000,0.6455000,0.3761000},
{0.7456000,0.6453000,0.3764000},
{0.7468000,0.6451000,0.3767000},
{0.7480000,0.6449000,0.3770000},
{0.7492000,0.6446000,0.3773000},
{0.7504000,0.6444000,0.3775000},
{0.7516000,0.6442000,0.3778000},
{0.7528000,0.6439000,0.3781000},
{0.7540000,0.6437000,0.3784000},
{0.7552000,0.6435000,0.3787000},
{0.7564000,0.6432000,0.3790000},
{0.7576000,0.6430000,0.3793000},
{0.7588000,0.6428000,0.3796000},
{0.7600000,0.6425000,0.3799000},
{0.7612000,0.6423000,0.3802000},
{0.7624000,0.6421000,0.3804000},
{0.7636000,0.6418000,0.3807000},
{0.7648000,0.6416000,0.3810000},
{0.7660000,0.6414000,0.3813000},
{0.7672000,0.6411000,0.3816000},
{0.7672000,0.6411000,0.3816000},
{0.7675000,0.6428000,0.3817000},
{0.7675000,0.6442000,0.3813000},
{0.7676000,0.6458000,0.3813000},
{0.7679000,0.6472000,0.3812000},
{0.7668000,0.6506000,0.3817000},
{0.7672000,0.6514000,0.3815000},
{0.7673000,0.6526000,0.3813000},
{0.7673000,0.6541000,0.3809000},
{0.7674000,0.6555000,0.3807000},
{0.7676000,0.6567000,0.3804000},
{0.7678000,0.6584000,0.3801000},
{0.7677000,0.6587000,0.3783000},
{0.7677000,0.6601000,0.3781000},
{0.7677000,0.6601000,0.3781000},
{0.7675000,0.6619000,0.3779000},
{0.7676000,0.6638000,0.3775000},
{0.7679000,0.6656000,0.3771000},
{0.7681000,0.6673000,0.3770000},
{0.7682000,0.6687000,0.3770000},
{0.7681000,0.6702000,0.3770000},
{0.7679000,0.6718000,0.3768000},
{0.7674000,0.6728000,0.3770000},
{0.7670000,0.6743000,0.3770000},
{0.7670000,0.6743000,0.3770000},
